"","上市公司","申万一级行业","X19930331","X19930630","X19930930","X19931231","X19940331","X19940630","X19940930","X19941231","X19950331","X19950630","X19950930","X19951231","X19960331","X19960630","X19960930","X19961231","X19970331","X19970630","X19970930","X19971231","X19980331","X19980630","X19980930","X19981231","X19990331","X19990630","X19990930","X19991231","X20000331","X20000630","X20000930","X20001231","X20010331","X20010630","X20010930","X20011231","X20020331","X20020630","X20020930","X20021231","X20030331","X20030630","X20030930","X20031231","X20040331","X20040630","X20040930","X20041231","X20050331","X20050630","X20050930","X20051231","X20060331","X20060630","X20060930","X20061231","X20070331","X20070630","X20070930","X20071231","X20080331","X20080630","X20080930","X20081231","X20090331","X20090630","X20090930","X20091231","X20100331","X20100630","X20100930","X20101231","X20110331","X20110630","X20110930","X20111231","X20120331","X20120630","X20120930","X20121231","X20130331","X20130630","X20130930","X20131231","X20140331","X20140630","X20140930","X20141231","X20150331","X20150630","X20150930","X20151231","X20160331","X20160630","X20160930","X20161231","X20170331","X20170630","X20170930","X20171231"
"1474","300094.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.098161493,0,0,0,25.96273307,-13.89411115,-15.21601275,-17.56032835,-17.95729201,76.68885888,19.70127462,-50.40334048,-85.12191233,-778.9746543,-547.2836372,-494.6873611,-2024.074761,70.47325113,106.2273226,128.6201791,125.0487136,284.2772393,357.8563997,12.97037692,298.3413096,-237.0603043,-302.8145572,-89.85501925,-89.88235702,86.60895553,121.9029736,1989.317043,312.65794,722.2728513,705.5410601,78.46251178,53.42300994
"1486","300106.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.1955239,0,0,0,33.82153906,0,19.3722173,28.84026209,12.90501037,7.49564605,7.366837335,7.523559582,13.01852421,-49.08540082,0.53698777,-4.457489903,-21.08104706,12.34763339,3.769577107,-0.052728682,-2.332874373,51.92085127,32.34420639,17.36791463,3.55784298,19.36095314,5.434029866,-29.39312737,-31.97932465,-287.4196579,-227.3660377,-342.2444799,-322.9919051,-27.51412509,-71.14294998,-46.56309948,-704.0182017
"1499","300119.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.77827209,0,0,0,34.49032698,0,0,19.6128732,13.68844727,7.145679011,22.09862659,25.51335895,27.65202869,11.54412054,13.16672481,2.305705552,18.27150904,4.053267298,-3.907499339,-0.481776305,1.074194003,-35.69699566,-53.49387197,-57.5628696,-81.16147227,36.53410145,47.53788956,109.0503929,327.1261039,9.334590905,22.89938916,31.14424561,25.16565678,23.22503282,10.3221932,-1.116944145,-18.61917175
"1518","300138.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.1572658,0,0,0,32.9520793,0,0,18.81145684,22.72869164,21.3643211,9.913312108,11.83761624,7.346268111,-23.65740681,3.935692052,-28.71482196,-20.89371464,-50.203859,-67.61407481,-95.03645538,-81.78180455,-70.86144313,-55.55667901,492.6789298,93.84266652,44.38036136,622.4097048,320.4256893,230.7143708,286.8362947,42.22044275,77.4796137,46.11351316,91.64850636,12.08002681,17.3283941,28.79520397
"1529","300149.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.65493476,0,0,0,26.71238559,0,0,73.93527148,14.94068389,-56.95468612,-48.29879412,-25.32066557,-16.77041358,84.63966709,111.4960418,63.88197002,30.31999148,5.925760121,5.085949965,4.774978366,3.901790346,-20.93547233,-11.13198053,2.259044973,0.684745102,87.81539458,31.5811328,70.64009617,58.51586863,34.56974857,29.71367214,-4.103692417,6.952909237,-18.89366679,0.990998203,-8.756076085,-13.326812
"1555","300175.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.632131679,0,0,0,57.65322272,0,0,26.33702372,33.60215514,1372.733832,21.68926701,18.19241556,18.85362295,50.00355891,5.029217223,-29.07537579,-60.52334341,24.89748884,-34.02516018,-37.70027586,-24.19419279,-31.38056808,222.5979692,658.903617,406.2128464,31.89677897,-53.30736451,-75.07319756,-57.49586506,-19.17899689,-17.22214153,68.11228635,2.971176082,611.0838773,101.1129677,18.07592936,2.309005225
"1568","300189.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.0508323,0,0,0,108.5690197,0,0,0,40.33528266,23.48640114,7.391627675,1.01382195,-2.557466479,3.315721078,2.212574554,0.056047175,11.31825881,1.922281625,-24.81507056,-45.36736516,-48.55562162,-46.53718957,-96.29407545,-290.2468471,-430.6703028,-160.3412435,-302.3425787,91.44264924,100.1351316,84.75591905,399.903974,-489.8336106,18064.43182,780.8870765,106.5519691,107.1199818,-95.58887787
"1647","300268.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.1957038,0,0,0,40.41606406,0,0,37.59375965,8.48644128,20.40534557,-143.8707081,-101.8282778,-399.2067825,50.04933482,-45.53771685,-3941.805753,-5396.482198,-29.47537046,21.90749674,27.99361505,102.7201687,-40.55216186,12.34158328,28.74253715,-2046.949972,76.61532867,62.08322425,57.94014887,105.9126075,64.11583519,-15.7868776,39.52535513,172.5933642
"1692","300313.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.7229834,0,0,0,115.4419867,0,0,0,20.43292768,103.3282683,-14.15458333,-44.04128458,-29.39459703,-1980.75686,-26.72068491,-33.76411076,-46.77508432,105.1949252,1.727283757,-16.77982852,-79.26089988,-9408.948927,-398.6086356,-377.6816496,-2355.14419,-135.3750585,-200.7097771,-295.4605919,-286.1533049,69.85187152,100.411713,104.8149236,103.493224
"1875","300498.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.9604219,0,0,0,135.3361898,0,0,0,-47.5962609,0,0,0,-15.23713401,0,-120.8172176,30.55264943,116.4675104,3262.077199,2606.391257,362.5479016,139.413905,-30.37458927,-57.15791676,-63.35479074,-42.35546782,14.94814346,-176.4735895,-118.8098253,-78.2681353,-244.8474218,33.76914634,472.8808655,372.1584626,147.9330666,412.2680636,267.5998864,121.659701,352.6399228,309.87767,119.4414794,84.40392251,-54.18478148,-76.32451845,-63.63022158,-42.8086975
"1888","300511.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.805526987,0,0,0,13.36500308,0,0,0,23.20755593,0,0,0,28.76419207,138.0217454,209.3199641,143.5929667,-15.0257993,-7.980304244,212.1344597,159.0887748,14.72700474
"2043","300673.SZ","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73621225,0,0,0,6.225915361,0,72.91918864,0,108.7483913,0,64.72261197,0,38.9076788,7.739550095,24.06075143,18.47608164,32.84066179
"2190","600097.SH","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,31.67780068,0,0,0,29.60895595,0,0,0,31.77365426,0,-54.80796051,0,-84.04633643,0,-429.9759405,0,-729.074136,0,60.12250032,0,65.99658641,0,-36.41708103,0,1096.021059,0,130.4885401,3371.996689,-14.26399815,72.58644843,0.725681443,-7.180366483,-6.161478965,-98.7616663,-29.39287646,-19.49702974,13.319981,5818.808972,49.77343813,24.20342274,14.01996026,655.4761606,3.939953754,9.437234484,3.220424725,-49.71867794,-24.69690914,1.539330774,-51.71098602,-379.2172998,-106.1540934,-104.6094261,78.45645131,-104.0418543,-46.91703724,-49.2148242,-3.128971989,-7.259415744,-48.17970588,-71.12583926,-82.16600641,579.060721,125.8568551,336.1322376,142.3832204,108.7703174,66.99550427,15.26248,95.86259778,109.0072632,-34.0692618,-33.30803992,-19.93520813,-252.624814,-42.03862522,-22.60874233,2.961538217,-153.413323,-320.8778366,-250.9218339,-203.9334387,-39.88245305,-41.10782388,-35.26318031,107.305981,55.26548324,78.18319643,120.31667,1465.328218
"2200","600108.SH","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,29.70400834,0,0,0,16.85170715,0,0,0,58.21751659,0,112.5013237,0,20.04480505,0,-24.52638646,0,86.85023619,0,12.4336478,0,2.382610506,0,32.85772253,0,-12.15790685,0,-21.83146919,-15.96988375,-10.07562629,17.33983465,7.875920964,12.13943704,17.16197347,71.43202435,12.94628373,33.32442507,-46.09171467,-18.0743585,-73.57553856,-81.64546007,-67.15597457,-36.40787682,-25.74272262,-2.996473488,28.89603309,-13.12307851,46.12580044,48.96313179,187.7909004,70.90407761,32.35126454,27.431928,-22.73760242,-26.36550848,-48.13241049,-31.98524784,-9.708375188,17.08192714,-27.22934098,-35.92335001,5.912404762,36.63023997,164.556805,98.04153386,-7.28706427,64.15932144,39.30940068,310.7443771,292.1076675,28.10841501,14.70979918,-21.02415767,-17.07467214,-16.19399711,-14.39218282,-25.86595599,-48.32967972,-45.34854077,-22.70404681,-40.54135628,-41.4644005,-51.70955608,-56.27547638,-47.91828597,-36.09087799,41.05487539,-6.243760728,10.51546255,25.57528599
"2218","600127.SH","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.977364054,0,0,0,-5.80124773,0,58.6373715,0,28.68357842,0,54.33545526,0,15.3819012,0,-33.06935304,0,8.687735095,0,493.7134385,0,-37.31738025,0,-89.4173797,0,-1007.692631,101.3758683,109.6615823,75.81136826,108.0325586,25.0730629,31.01606953,-72.30006284,-2454.904239,-11.59123724,10.59355114,-136.4279329,102.1710789,-30.25773156,-50.47693904,-47.48873358,-19.87761415,-76.21455584,-35.13961397,-15.6816778,196.7582212,85.70244971,90.46734419,-1723.14683,-1612.970497,-203.2517208,-100.193282,102.5883053,102.6583651,222.4703855,35831.44622,172.5425148,23.02563981,111.7707465,24.56293099,-465.4382644,-1164.147157,-310.4753421,-290.6560093,99.70837282,109.8293965,190.2646343,401.8343499,32149.37761,81.77891392,-46.22364705,-79.87602852,-164.6844611,2.557743516,-20.73801629,-1779.810548,-988.5620207,-1428.905385,221.7841652,112.0961196,113.7839695,105.3815793,-40.10169929,-29.26030852,-36.45241855,11.82429806
"2271","600189.SH","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.96940303,0,0,0,12.19250539,0,0,0,14.12312434,0,0,0,16.19311813,0,10.83026051,0,6.724394856,0,2.48484476,0,5.504744252,0,1.63456429,0,-12.46234238,-5.416127276,-9.278428391,2.417848254,-3.748739272,7.556577442,6.791306972,12.42499277,3.72186004,-8.980567502,-0.977086875,-7.687904737,-22.56083631,-30.15454799,-50.61192401,-43.78372057,-22.53453682,-29.15865725,-16.75122665,0.758645676,-21.79970668,-58.18935781,44.24750005,3.477278482,2.573509115,-555.5061987,-189.0538474,-137.9671672,-80.81717292,142.6943767,201.7940711,285.9121711,431.22664,-228.2443552,-0.253178483,-23.26524979,50.80928771,-113.151597,-287.2711934,-371.2617079,-52.53136684,-68.39954018,112.5493378,111.7726691,2.036005774,18.22028339,-190.4131562,-193.2188613,-67.15223139,-73.41039596,-450.1578967,-1335.567591,132.6650419,284.6615751,279.9251199,135.7469889,-90.95857974,-181.7219243,-166.8827832,-363.8920213,-36.84330793
"2273","600191.SH","农林牧渔",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.29495632,0,0,0,56.45071046,0,0,0,-8.46137294,0,25.40051487,0,37.87009606,0,24.87687656,0,34.97071706,0,34.75020445,0,-0.883697615,0,-26.74176578,-0.504924681,8.285059584,16.98114643,16.31247985,3.017182987,7.805155805,14.76135774,18.41412945,14.23393569,-10.19438538,-23.00456231,-22.49032524,-53.76025728,-63.38267245,-17.51979896,-45.70640931,-37.94818192,-20.91293081,-36.97485575,-236.2108797,-313.9028559,84.39303527,-68.15492992,-93.73084407,-0.63231844,-455.0539818,1313.177701,175.535167,229.0344709,135.095319,-77.55708138,-90.68247047,-122.4094921,-242.8904663,200.2661303,1593.419386,325.2454773,151.9876595,-87.34147187,-125.6921474,-233.2939762,-86.2701913,282.3232813,245.6250778,135.1600784,29.77054431,-84.13145304,7.889999251,159.7431209,89.20888337,1949.329418,478.3450984,322.5602413,1047.112991,-95.52582317,-92.12309623,-89.70128579,-93.28738041,334.4219718,13.35766933,114.2853574,20.28791995
