"","证券代码","申万一级行业","净利润..报告期..1993一季..报表类型..合并报表..单位..元","净利润..报告期..1993中报..报表类型..合并报表..单位..元","净利润..报告期..1993三季..报表类型..合并报表..单位..元","净利润..报告期..1993年报..报表类型..合并报表..单位..元","净利润..报告期..1994一季..报表类型..合并报表..单位..元","净利润..报告期..1994中报..报表类型..合并报表..单位..元","净利润..报告期..1994三季..报表类型..合并报表..单位..元","净利润..报告期..1994年报..报表类型..合并报表..单位..元","净利润..报告期..1995一季..报表类型..合并报表..单位..元","净利润..报告期..1995中报..报表类型..合并报表..单位..元","净利润..报告期..1995三季..报表类型..合并报表..单位..元","净利润..报告期..1995年报..报表类型..合并报表..单位..元","净利润..报告期..1996一季..报表类型..合并报表..单位..元","净利润..报告期..1996中报..报表类型..合并报表..单位..元","净利润..报告期..1996三季..报表类型..合并报表..单位..元","净利润..报告期..1996年报..报表类型..合并报表..单位..元","净利润..报告期..1997一季..报表类型..合并报表..单位..元","净利润..报告期..1997中报..报表类型..合并报表..单位..元","净利润..报告期..1997三季..报表类型..合并报表..单位..元","净利润..报告期..1997年报..报表类型..合并报表..单位..元","净利润..报告期..1998一季..报表类型..合并报表..单位..元","净利润..报告期..1998中报..报表类型..合并报表..单位..元","净利润..报告期..1998三季..报表类型..合并报表..单位..元","净利润..报告期..1998年报..报表类型..合并报表..单位..元","净利润..报告期..1999一季..报表类型..合并报表..单位..元","净利润..报告期..1999中报..报表类型..合并报表..单位..元","净利润..报告期..1999三季..报表类型..合并报表..单位..元","净利润..报告期..1999年报..报表类型..合并报表..单位..元","净利润..报告期..2000一季..报表类型..合并报表..单位..元","净利润..报告期..2000中报..报表类型..合并报表..单位..元","净利润..报告期..2000三季..报表类型..合并报表..单位..元","净利润..报告期..2000年报..报表类型..合并报表..单位..元","净利润..报告期..2001一季..报表类型..合并报表..单位..元","净利润..报告期..2001中报..报表类型..合并报表..单位..元","净利润..报告期..2001三季..报表类型..合并报表..单位..元","净利润..报告期..2001年报..报表类型..合并报表..单位..元","净利润..报告期..2002一季..报表类型..合并报表..单位..元","净利润..报告期..2002中报..报表类型..合并报表..单位..元","净利润..报告期..2002三季..报表类型..合并报表..单位..元","净利润..报告期..2002年报..报表类型..合并报表..单位..元","净利润..报告期..2003一季..报表类型..合并报表..单位..元","净利润..报告期..2003中报..报表类型..合并报表..单位..元","净利润..报告期..2003三季..报表类型..合并报表..单位..元","净利润..报告期..2003年报..报表类型..合并报表..单位..元","净利润..报告期..2004一季..报表类型..合并报表..单位..元","净利润..报告期..2004中报..报表类型..合并报表..单位..元","净利润..报告期..2004三季..报表类型..合并报表..单位..元","净利润..报告期..2004年报..报表类型..合并报表..单位..元","净利润..报告期..2005一季..报表类型..合并报表..单位..元","净利润..报告期..2005中报..报表类型..合并报表..单位..元","净利润..报告期..2005三季..报表类型..合并报表..单位..元","净利润..报告期..2005年报..报表类型..合并报表..单位..元","净利润..报告期..2006一季..报表类型..合并报表..单位..元","净利润..报告期..2006中报..报表类型..合并报表..单位..元","净利润..报告期..2006三季..报表类型..合并报表..单位..元","净利润..报告期..2006年报..报表类型..合并报表..单位..元","净利润..报告期..2007一季..报表类型..合并报表..单位..元","净利润..报告期..2007中报..报表类型..合并报表..单位..元","净利润..报告期..2007三季..报表类型..合并报表..单位..元","净利润..报告期..2007年报..报表类型..合并报表..单位..元","净利润..报告期..2008一季..报表类型..合并报表..单位..元","净利润..报告期..2008中报..报表类型..合并报表..单位..元","净利润..报告期..2008三季..报表类型..合并报表..单位..元","净利润..报告期..2008年报..报表类型..合并报表..单位..元","净利润..报告期..2009一季..报表类型..合并报表..单位..元","净利润..报告期..2009中报..报表类型..合并报表..单位..元","净利润..报告期..2009三季..报表类型..合并报表..单位..元","净利润..报告期..2009年报..报表类型..合并报表..单位..元","净利润..报告期..2010一季..报表类型..合并报表..单位..元","净利润..报告期..2010中报..报表类型..合并报表..单位..元","净利润..报告期..2010三季..报表类型..合并报表..单位..元","净利润..报告期..2010年报..报表类型..合并报表..单位..元","净利润..报告期..2011一季..报表类型..合并报表..单位..元","净利润..报告期..2011中报..报表类型..合并报表..单位..元","净利润..报告期..2011三季..报表类型..合并报表..单位..元","净利润..报告期..2011年报..报表类型..合并报表..单位..元","净利润..报告期..2012一季..报表类型..合并报表..单位..元","净利润..报告期..2012中报..报表类型..合并报表..单位..元","净利润..报告期..2012三季..报表类型..合并报表..单位..元","净利润..报告期..2012年报..报表类型..合并报表..单位..元","净利润..报告期..2013一季..报表类型..合并报表..单位..元","净利润..报告期..2013中报..报表类型..合并报表..单位..元","净利润..报告期..2013三季..报表类型..合并报表..单位..元","净利润..报告期..2013年报..报表类型..合并报表..单位..元","净利润..报告期..2014一季..报表类型..合并报表..单位..元","净利润..报告期..2014中报..报表类型..合并报表..单位..元","净利润..报告期..2014三季..报表类型..合并报表..单位..元","净利润..报告期..2014年报..报表类型..合并报表..单位..元","净利润..报告期..2015一季..报表类型..合并报表..单位..元","净利润..报告期..2015中报..报表类型..合并报表..单位..元","净利润..报告期..2015三季..报表类型..合并报表..单位..元","净利润..报告期..2015年报..报表类型..合并报表..单位..元","净利润..报告期..2016一季..报表类型..合并报表..单位..元","净利润..报告期..2016中报..报表类型..合并报表..单位..元","净利润..报告期..2016三季..报表类型..合并报表..单位..元","净利润..报告期..2016年报..报表类型..合并报表..单位..元","净利润..报告期..2017一季..报表类型..合并报表..单位..元","净利润..报告期..2017中报..报表类型..合并报表..单位..元","净利润..报告期..2017三季..报表类型..合并报表..单位..元","净利润..报告期..2017年报..报表类型..合并报表..单位..元"
"372","000885.SZ","建筑材料","","","","","","",NA,"","","","","37,260,651.1700","","","","39,554,005.4500","","",NA,"43,044,343.8500","","","","42,000,612.5000","","14,946,216.8100",NA,"24,080,655.4100","","-8,812,347.4800","","-35,931,328.8900","","-22,933,943.3700","","-227,805,988.3300","-11,608,318.3100","-24,110,244.3000","-50,334,849.5000","-79,005,702.4100","-5,804,225.3900","24,609,806.8600","42,500,881.1900","24,907,556.5800","-7,353,111.8700","-26,460,351.9900","-39,321,852.7900","-83,311,708.8500","-6,975,575.8900","-27,768,059.6500","-35,002,760.0800","-60,314,079.6300","-7,513,673.5300","9,638,855.0500","21,904,070.5600","45,942,874.3700","12,644,577.8000","25,234,117.8900","41,142,438.5000","61,006,453.8700","14,664,553.6700","28,482,946.8000","43,997,957.6900","71,395,309.9000","12,310,109.4200","28,723,403.0500","118,013,025.8000","153,343,684.9200","19,883,023.2200","57,015,385.9100","66,929,689.8300","180,988,662.2200","43,913,802.4200","124,220,541.7200","203,907,770.9500","332,604,910.0300","38,387,872.6400","140,540,888.6700","203,774,938.8200","251,866,934.7000","10,847,366.6300","57,403,942.9400","87,061,611.0900","141,976,883.8000","11,121,698.7200","98,006,080.9300","157,170,242.1600","243,610,612.7900","7,202,465.9500","94,537,692.5700","118,154,681.7300","83,693,709.3800","-46,803,456.9800","15,770,924.2500","21,738,878.3800","74,642,309.7400","5,820,347.0700","166,017,451.5300","655,930,039.9600","663,658,759.5700"
"413","000935.SZ","建筑材料","","","","","","",NA,"","","","","","","","","28,146,787.7400","","",NA,"29,867,933.7900","","","","32,672,845.5800","","17,460,743.0200",NA,"42,529,191.2200","","24,029,941.2400","","61,004,801.4600","","41,021,937.9400","","53,693,193.1200","5,384,442.5600","16,321,247.6000","20,451,075.8500","34,747,377.8600","2,761,631.6400","9,338,103.0700","7,592,936.0700","506,186.7200","-8,208,472.0000","-17,942,756.5000","-21,232,590.3400","-87,642,004.6800","5,110,063.4300","5,692,176.7800","6,889,776.0600","15,572,208.8300","-3,364,073.0100","-7,048,324.8400","-12,329,442.4700","-104,440,372.7000","-14,765,803.8500","-61,910,633.7300","-82,058,835.0300","-314,776,478.8600","9,369,503.4200","46,437,154.7800","62,267,061.1200","61,929,501.0400","11,418,663.0900","52,415,996.9700","204,849,836.1400","220,526,285.7800","30,048,005.2700","42,535,123.5300","60,013,815.6700","46,755,433.7000","24,678,487.8200","173,025,824.1300","240,590,546.7500","330,765,138.2700","-45,392,239.2700","6,480,516.7300","30,221,715.0500","72,238,391.5500","-2,466,384.9400","56,703,971.0400","86,895,887.3900","197,303,338.3300","22,152,736.9700","93,908,045.8600","128,377,272.2200","165,826,134.8300","-13,781,269.3000","-57,572,048.6800","-81,294,709.7200","-105,654,838.0900","-16,609,955.4500","26,954,046.0900","65,139,247.4600","108,288,792.8100","-1,198,027.9300","67,227,330.8700","125,478,400.4100","246,934,723.7400"
"507","002043.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","24,491,796.9100","","","","28,347,367.4800","","13,253,231.2800","17,337,015.1100","30,418,568.4000","3,113,940.2700","16,704,300.2200","23,155,419.1000","33,988,992.7100","3,945,565.5700","17,888,797.9100","26,861,645.9200","34,999,230.6400","3,917,913.3100","19,465,171.7600","28,396,197.9200","38,180,441.9500","4,341,461.4700","20,599,587.1300","31,077,051.6900","29,170,578.2800","-7,592,862.6400","5,230,269.2000","15,338,427.2400","20,417,097.7600","2,865,622.7500","13,450,576.0300","23,912,870.0000","34,981,383.1900","7,935,911.4400","22,761,568.8500","34,342,415.7900","31,278,662.1700","-1,717,490.7100","11,444,163.1400","24,607,781.2100","33,823,425.7600","-82,102.8700","6,584,300.2000","17,354,084.0900","24,139,562.1600","-1,580,425.5600","14,134,595.3700","31,222,449.5000","43,461,630.0000","4,806,801.5600","25,708,685.7800","56,960,302.4800","97,153,856.7000","21,328,196.6000","97,599,905.8900","177,096,106.6300","258,065,341.9100","47,636,223.1000","157,081,031.8100","258,640,604.9500","364,216,802.3200"
"530","002066.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","11,166,240.8700","","","","14,463,563.9500","","6,505,521.3800","11,173,770.1400","14,797,031.1300","1,467,491.5700","7,968,674.7400","12,728,454.0800","18,080,637.2200","1,938,586.0300","8,447,975.0100","17,788,958.3200","25,095,055.8300","4,082,022.4100","15,883,814.5400","32,499,686.1600","41,336,907.2400","9,309,938.3100","18,960,978.3600","36,458,409.6800","46,703,652.1200","10,652,429.7700","26,278,706.9100","42,647,926.5900","64,029,463.5200","17,793,382.2800","42,420,463.1700","67,747,145.7100","83,414,791.1800","13,868,343.7900","14,833,200.0900","17,269,212.3600","17,040,463.2800","11,222,373.5600","-5,046,141.1300","-24,654,326.7900","-103,400,685.0900","12,838,317.7200","23,745,943.3700","34,106,083.9600","48,052,951.3200","12,870,515.4900","22,684,624.6800","11,028,329.1300","-55,834,168.2000","8,456,091.0900","10,235,510.7600","32,827,712.1300","18,765,420.5800","14,052,256.4000","23,319,853.8800","34,706,985.6500","43,095,209.6600"
"546","002082.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","20,234,965.0900","","","","25,854,022.0500","","","13,852,931.3000","20,561,695.4700","1,817,603.6500","14,012,943.4600","26,184,590.9300","37,018,423.9600","7,202,577.2600","28,335,635.9500","44,297,520.8500","65,023,241.5600","10,502,399.2900","36,591,896.7600","61,744,436.3500","75,543,866.7800","9,954,647.7600","42,144,234.0100","77,081,073.6500","123,079,245.3400","24,434,889.0000","65,899,069.6800","109,427,460.8900","155,475,876.6800","31,122,729.5300","88,584,741.8100","130,243,543.7500","162,460,646.7200","17,742,893.2100","45,922,276.9000","63,543,807.9000","90,943,048.1800","15,361,763.4500","53,389,437.0800","77,067,664.3200","117,256,803.5600","21,027,889.9900","57,025,603.2900","81,325,131.6300","113,349,482.8200","11,192,825.1200","50,789,994.0600","75,069,484.5100","68,433,410.3100","10,142,291.1300","40,353,359.6400","59,365,339.2600","73,384,933.3800","8,006,066.2500","31,026,059.8900","62,370,576.5800","100,409,891.0300"
"552","002088.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","25,376,092.6700","","","","46,128,591.1600","","","32,224,597.2900","63,233,949.0100","13,997,134.8700","23,842,316.2400","40,809,375.6700","81,328,796.7900","18,403,521.2200","53,259,638.6300","78,519,162.6500","132,841,848.9100","25,412,240.6100","66,708,975.3300","100,372,013.1900","147,434,288.2800","23,840,954.7000","60,697,750.4200","84,751,076.0800","116,942,611.7300","26,120,695.3300","57,561,268.7600","91,065,597.7300","122,775,812.9100","23,377,855.7600","57,739,269.2100","83,154,228.4900","108,169,814.1900","12,089,649.9500","32,740,362.2900","56,619,993.9500","84,635,607.1800","11,888,507.5000","30,746,108.1700","55,656,822.0100","86,469,200.6700","12,531,239.1700","28,461,549.6800","51,360,881.3300","78,485,426.9500","6,794,389.8400","13,270,673.6700","33,942,830.0300","57,545,660.1800","7,374,385.8100","25,732,307.6500","63,927,621.9300","104,668,234.7200","17,017,625.6300","62,667,179.0500","139,137,255.2800","213,751,286.0000"
"626","002162.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","72,447,083.1000","","","","67,427,362.9300","","24,891,398.4200","47,739,112.9300","70,580,696.7600","704,622.9900","26,632,453.0200","38,740,531.1900","60,043,530.3300","1,896,067.0100","21,126,325.0000","32,689,233.9200","33,705,053.1500","-3,777,707.8000","480,556.3100","10,414,491.5100","24,958,850.1400","-12,840,355.4500","6,541,103.4900","17,240,165.4500","33,518,377.4800","-40,883,444.5500","-65,299,361.8900","-97,129,264.8800","-181,608,098.6800","-53,126,901.3700","-95,816,112.9700","-131,531,409.1700","-207,200,286.6500","-14,248,868.1400","8,182,582.2700","19,552,813.1800","21,465,177.4600","-20,584,287.9800","6,187,689.7700","9,684,674.3500","14,218,536.1800","-21,514,292.9000","-11,587,061.8100","-9,724,396.6800","14,296,042.3600","-15,375,273.7000","-3,876,322.2400","1,424,325.8200","15,799,856.6900","-11,182,609.6900","11,666,785.0000","20,286,760.2700","17,865,477.8500"
"627","002163.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","34,085,269.3800","","","","35,184,578.2200","","9,026,951.1500","14,446,208.4800","40,422,500.6200","1,954,313.9900","17,049,558.1200","24,969,739.2200","47,750,177.3800","2,653,547.6800","20,995,790.2700","27,974,790.7200","44,238,318.8900","5,034,778.8400","24,435,723.4300","31,901,542.1300","38,521,709.9600","4,056,721.5300","24,890,353.4200","39,393,698.7100","83,232,491.3700","21,068,351.0200","45,883,006.4400","58,932,525.9400","73,087,911.7200","-28,388,769.6400","-52,602,842.2700","-75,446,120.4300","-153,670,442.8400","-53,710,176.4300","-136,087,963.8000","-283,200,100.1600","-535,623,880.2900","-45,759,180.8500","-156,182,251.6200","-182,850,505.2800","-131,537,754.9200","-91,978,709.1100","-183,974,647.7900","-304,999,338.4400","-556,433,155.3900","-23,438,798.4300","-40,165,086.3300","-47,813,456.9000","-81,416,241.5500","-36,755,210.3900","-80,104,348.7500","-104,751,842.7300","-80,525,623.8500"
"669","002205.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","15,124,542.1300","","","","16,654,533.2900","","","10,303,380.3100","11,787,529.6500","-4,548,231.9400","10,511,927.4200","27,356,911.5200","33,334,480.6200","-5,833,983.0400","13,210,391.5900","28,924,807.8800","55,019,616.3400","-4,040,697.4500","13,916,988.6700","31,039,254.9700","53,859,337.9900","10,787,265.8800","27,835,051.8700","43,523,912.4200","66,239,086.0400","-15,737,227.6100","4,631,632.4500","20,519,515.3500","32,050,385.8900","-14,878,087.8500","-11,874,214.8900","5,632,758.4500","13,085,510.6300","-12,303,267.9800","1,659,597.6800","20,156,328.5400","56,903,799.1900","-5,725,874.0200","22,390,361.6300","32,141,854.6800","60,159,037.0800","-10,113,462.1200","930,554.8200","-14,706,668.1200","-60,868,871.4300","-15,094,525.3100","-21,491,842.2200","-27,575,711.7400","4,442,982.5200","-13,132,642.8300","-6,987,312.0300","481,650.8300","17,630,633.3600"
"689","002225.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","27,968,444.2400","","","","47,704,668.1100","","","","61,284,861.9100","11,690,634.6800","41,387,899.4200","54,327,673.2200","85,460,990.1700","25,818,426.4600","54,782,150.3800","80,840,468.3800","105,749,473.3900","27,302,480.2200","57,449,982.9900","92,547,528.1700","130,903,977.2800","34,941,766.6300","69,398,947.0300","106,683,826.8900","154,159,981.0400","38,363,216.9200","71,746,315.8100","88,540,249.1900","126,826,102.8000","24,824,656.8600","53,353,906.2400","72,127,829.2500","102,962,611.0600","32,910,545.4600","63,948,927.7600","90,666,679.6400","128,977,808.8500","43,160,979.8200","89,914,001.2300","123,278,965.6100","165,134,809.3000","48,045,353.6300","100,228,615.6900","129,061,498.1500","88,804,023.8900","29,940,774.3900","54,019,999.9500","70,076,772.9300","-176,442,733.8300","35,531,393.2200","60,042,538.0000","48,559,398.7500","31,290,578.9600"
"697","002233.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","87,192,187.6600","","","","107,422,423.6300","16,983,502.0500","78,851,986.8500","124,625,995.1800","167,092,401.7800","65,040,150.3700","114,809,889.5100","156,850,597.6300","212,609,646.4500","36,614,039.3600","92,111,571.9500","138,004,273.4000","222,183,475.9900","47,630,315.1100","113,935,211.1800","186,436,911.4400","310,975,266.1600","113,304,477.1100","290,488,364.2500","448,403,682.5900","608,652,312.5900","59,207,961.2600","106,090,931.3000","122,832,402.3900","200,802,006.2400","48,639,227.1100","96,128,527.3600","182,337,025.0700","397,370,919.5700","159,123,273.4400","355,618,632.4900","493,254,403.6300","607,580,437.5100","103,685,691.0100","185,396,423.5700","208,493,693.2600","380,465,668.9900","25,903,564.8700","110,276,098.6300","227,440,056.9600","454,673,437.9900","135,951,864.4000","310,954,624.4500","505,199,098.9100","721,703,466.3300"
"734","002271.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","17,498,830.3300","","","","28,902,935.2400","","","21,467,712.7800","37,307,953.3600","1,551,360.4000","17,595,458.1600","30,676,298.7400","45,297,883.0800","2,056,033.2900","26,838,089.3100","49,058,066.7200","74,030,839.3800","1,275,330.5700","36,346,556.3900","74,507,442.2300","107,129,882.0400","947,516.6000","45,807,733.7500","71,413,338.5500","104,159,073.5800","-7,840,725.9100","57,815,281.2100","119,481,438.2000","191,296,137.7400","3,526,484.0000","99,028,622.6800","236,380,289.9800","370,170,837.8700","56,860,632.0300","227,492,041.5300","433,679,781.7200","582,572,942.0900","45,162,083.9400","287,582,770.5700","463,739,506.8800","728,814,633.8900","55,108,400.0800","362,605,857.7100","719,347,322.0800","1,026,322,705.4300","77,569,337.3700","491,592,620.2000","887,825,203.1400","1,242,134,670.4500"
"765","002302.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","58,552,194.3400","","","","67,774,153.6100","","","66,456,379.1200","71,714,712.9700","-17,462,959.8200","29,456,510.8300","82,594,294.9100","87,786,913.6500","-24,098,943.1200","25,353,431.4300","94,957,655.0000","116,968,710.8700","-33,511,976.0400","31,173,600.3100","97,484,731.7600","123,166,966.9000","-54,441,153.1700","26,536,958.9000","88,804,334.8400","133,979,587.4800","-65,013,244.6100","117,577,610.6100","277,967,670.7800","451,297,495.8500","-136,573,083.2400","23,629,092.4000","192,243,493.8800","365,528,611.6700","-98,398,412.0300","54,528,185.5900","242,445,122.2500","366,680,451.0900","-45,843,897.0300","74,269,095.1700","182,356,540.6900","320,988,398.1700","-137,492,433.3600","-10,519,222.2800","122,754,296.7600","142,428,160.4400"
"786","002323.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","51,613,194.7400","","","","53,739,575.8300","","","43,611,670.4000","58,186,498.0500","17,320,333.9100","32,286,086.1900","46,834,436.1100","65,445,211.6100","14,150,502.1100","27,583,205.5500","36,306,860.7300","53,567,988.9800","13,627,571.5600","25,230,009.9900","38,180,938.1600","52,293,314.9400","11,354,821.0400","22,819,623.4600","28,996,160.7900","41,624,228.3200","8,611,718.0300","22,836,126.2700","29,561,904.6000","29,445,766.4100","4,270,267.7400","9,615,311.0400","13,529,187.9500","12,552,015.0700","4,101,540.3500","5,185,639.3500","163,607,968.1800","69,326,057.5200","11,389,781.1900","47,952,529.2300","105,126,764.1500","238,874,875.5800","13,115,941.4500","116,576,685.3300","180,431,488.9900","264,298,937.1900"
"796","002333.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","35,811,283.8400","","","","52,704,950.7700","","","39,776,971.3100","55,114,719.7000","18,083,474.5100","52,605,677.7700","84,814,987.5900","99,658,376.6600","7,733,177.0100","30,453,156.0100","50,049,434.9900","66,226,348.1400","14,715,719.9300","41,842,891.5900","67,763,576.8600","86,994,657.2600","15,933,823.8700","38,456,366.7600","63,591,215.2100","84,426,880.9400","13,958,078.3600","44,922,025.0100","69,091,284.7500","86,661,040.1500","8,627,572.2200","32,252,389.7200","45,857,944.0600","53,705,808.2600","-15,792,429.8700","97,754,663.8700","91,092,976.0500","206,127,151.8500","-4,478,146.0700","145,349,521.0200","137,401,670.5100","140,822,034.7700","-10,794,235.8600","-5,272,988.1300","-12,102,182.4900","-40,518,271.9500"
"809","002346.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","26,702,285.0200","","","","50,570,422.3000","","","40,722,524.7700","47,414,560.3300","12,296,213.0200","30,514,363.3600","37,390,284.5700","50,858,691.9800","4,250,494.9700","14,708,424.6100","17,476,736.9900","39,128,124.3900","7,144,751.1800","24,854,934.9300","31,279,135.1300","60,589,290.0300","2,750,775.7600","10,169,758.2300","18,435,071.9800","20,920,631.2600","-6,912,394.5600","-2,716,117.5700","-7,944,903.1900","3,968,846.9100","-1,810,742.6300","-585,786.9100","3,028,860.8200","84,415,105.9900","20,346,178.4000","96,824,708.8100","98,663,995.1200","115,822,267.6100","10,614,208.0200","79,680,245.9700","12,029,062.1600","23,180,261.4200","17,333,854.4100","40,635,567.5900","244,362,452.2700","259,255,842.8600"
"835","002372.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","40,954,302.7400","","","","87,419,136.3600","","","","95,132,006.8000","17,464,650.8700","57,476,925.8900","104,485,274.2000","132,625,672.8100","22,076,279.7800","74,488,673.1900","134,980,329.1600","170,117,635.9100","27,868,582.1000","104,824,721.1500","179,547,428.3100","219,252,473.6400","28,057,620.8100","109,190,154.5400","184,784,609.6300","235,936,331.3100","38,950,308.3900","135,056,529.2300","233,420,786.0900","315,672,988.1200","48,785,752.8100","164,201,169.7600","280,541,198.9500","387,751,586.7300","58,194,328.5000","190,432,495.8600","329,557,058.9400","484,410,026.0700","70,695,751.3500","246,520,722.7800","443,959,716.9000","670,703,528.3800","83,237,330.3500","312,072,653.1100","544,371,283.4400","820,989,974.4800"
"855","002392.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","60,589,339.8300","","","","79,998,401.2500","","","","71,299,745.9900","18,060,342.2000","42,465,433.6500","68,034,142.5800","99,224,300.1600","30,829,852.1600","61,216,795.6900","87,327,081.7900","107,878,351.0200","23,701,652.1500","56,494,846.5100","89,871,603.1000","119,853,133.2200","30,184,490.8500","60,294,030.0000","92,425,250.0100","111,016,590.4900","39,442,337.1900","78,860,322.9900","130,547,605.2100","172,928,233.2600","60,544,996.0700","120,438,022.2900","196,987,695.6900","203,392,890.5600","50,192,913.2800","97,239,940.0500","144,281,534.3600","-45,892,771.8700","29,452,651.4800","82,739,308.3300","140,875,611.2900","147,847,806.5600","40,254,545.9400","84,571,447.7600","114,922,872.0600","162,527,056.5300"
"861","002398.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","58,549,160.9400","","","","70,140,963.7600","","","","55,586,538.2400","12,340,730.1900","34,661,681.5100","47,903,884.8600","68,815,080.0500","13,318,552.5900","23,230,385.5800","36,063,328.4800","57,711,349.4600","20,232,934.8400","55,020,934.2400","92,869,388.5200","141,438,561.2300","39,003,110.1000","91,208,730.0200","150,359,258.2800","202,624,441.9800","54,794,427.0300","125,889,142.8200","187,874,239.4400","239,501,215.1400","45,139,231.0100","115,920,710.2000","175,333,786.2200","228,959,897.8100","48,190,293.3000","110,871,404.0400","163,757,796.1000","204,697,008.5200","39,788,437.0300","87,868,232.6700","128,065,938.9200","170,200,290.8000","30,646,756.8500","79,266,871.9200","133,947,970.7300","192,838,638.1600"
