"","证券代码","申万一级行业","净利润..报告期..1993一季..报表类型..合并报表..单位..元","净利润..报告期..1993中报..报表类型..合并报表..单位..元","净利润..报告期..1993三季..报表类型..合并报表..单位..元","净利润..报告期..1993年报..报表类型..合并报表..单位..元","净利润..报告期..1994一季..报表类型..合并报表..单位..元","净利润..报告期..1994中报..报表类型..合并报表..单位..元","净利润..报告期..1994三季..报表类型..合并报表..单位..元","净利润..报告期..1994年报..报表类型..合并报表..单位..元","净利润..报告期..1995一季..报表类型..合并报表..单位..元","净利润..报告期..1995中报..报表类型..合并报表..单位..元","净利润..报告期..1995三季..报表类型..合并报表..单位..元","净利润..报告期..1995年报..报表类型..合并报表..单位..元","净利润..报告期..1996一季..报表类型..合并报表..单位..元","净利润..报告期..1996中报..报表类型..合并报表..单位..元","净利润..报告期..1996三季..报表类型..合并报表..单位..元","净利润..报告期..1996年报..报表类型..合并报表..单位..元","净利润..报告期..1997一季..报表类型..合并报表..单位..元","净利润..报告期..1997中报..报表类型..合并报表..单位..元","净利润..报告期..1997三季..报表类型..合并报表..单位..元","净利润..报告期..1997年报..报表类型..合并报表..单位..元","净利润..报告期..1998一季..报表类型..合并报表..单位..元","净利润..报告期..1998中报..报表类型..合并报表..单位..元","净利润..报告期..1998三季..报表类型..合并报表..单位..元","净利润..报告期..1998年报..报表类型..合并报表..单位..元","净利润..报告期..1999一季..报表类型..合并报表..单位..元","净利润..报告期..1999中报..报表类型..合并报表..单位..元","净利润..报告期..1999三季..报表类型..合并报表..单位..元","净利润..报告期..1999年报..报表类型..合并报表..单位..元","净利润..报告期..2000一季..报表类型..合并报表..单位..元","净利润..报告期..2000中报..报表类型..合并报表..单位..元","净利润..报告期..2000三季..报表类型..合并报表..单位..元","净利润..报告期..2000年报..报表类型..合并报表..单位..元","净利润..报告期..2001一季..报表类型..合并报表..单位..元","净利润..报告期..2001中报..报表类型..合并报表..单位..元","净利润..报告期..2001三季..报表类型..合并报表..单位..元","净利润..报告期..2001年报..报表类型..合并报表..单位..元","净利润..报告期..2002一季..报表类型..合并报表..单位..元","净利润..报告期..2002中报..报表类型..合并报表..单位..元","净利润..报告期..2002三季..报表类型..合并报表..单位..元","净利润..报告期..2002年报..报表类型..合并报表..单位..元","净利润..报告期..2003一季..报表类型..合并报表..单位..元","净利润..报告期..2003中报..报表类型..合并报表..单位..元","净利润..报告期..2003三季..报表类型..合并报表..单位..元","净利润..报告期..2003年报..报表类型..合并报表..单位..元","净利润..报告期..2004一季..报表类型..合并报表..单位..元","净利润..报告期..2004中报..报表类型..合并报表..单位..元","净利润..报告期..2004三季..报表类型..合并报表..单位..元","净利润..报告期..2004年报..报表类型..合并报表..单位..元","净利润..报告期..2005一季..报表类型..合并报表..单位..元","净利润..报告期..2005中报..报表类型..合并报表..单位..元","净利润..报告期..2005三季..报表类型..合并报表..单位..元","净利润..报告期..2005年报..报表类型..合并报表..单位..元","净利润..报告期..2006一季..报表类型..合并报表..单位..元","净利润..报告期..2006中报..报表类型..合并报表..单位..元","净利润..报告期..2006三季..报表类型..合并报表..单位..元","净利润..报告期..2006年报..报表类型..合并报表..单位..元","净利润..报告期..2007一季..报表类型..合并报表..单位..元","净利润..报告期..2007中报..报表类型..合并报表..单位..元","净利润..报告期..2007三季..报表类型..合并报表..单位..元","净利润..报告期..2007年报..报表类型..合并报表..单位..元","净利润..报告期..2008一季..报表类型..合并报表..单位..元","净利润..报告期..2008中报..报表类型..合并报表..单位..元","净利润..报告期..2008三季..报表类型..合并报表..单位..元","净利润..报告期..2008年报..报表类型..合并报表..单位..元","净利润..报告期..2009一季..报表类型..合并报表..单位..元","净利润..报告期..2009中报..报表类型..合并报表..单位..元","净利润..报告期..2009三季..报表类型..合并报表..单位..元","净利润..报告期..2009年报..报表类型..合并报表..单位..元","净利润..报告期..2010一季..报表类型..合并报表..单位..元","净利润..报告期..2010中报..报表类型..合并报表..单位..元","净利润..报告期..2010三季..报表类型..合并报表..单位..元","净利润..报告期..2010年报..报表类型..合并报表..单位..元","净利润..报告期..2011一季..报表类型..合并报表..单位..元","净利润..报告期..2011中报..报表类型..合并报表..单位..元","净利润..报告期..2011三季..报表类型..合并报表..单位..元","净利润..报告期..2011年报..报表类型..合并报表..单位..元","净利润..报告期..2012一季..报表类型..合并报表..单位..元","净利润..报告期..2012中报..报表类型..合并报表..单位..元","净利润..报告期..2012三季..报表类型..合并报表..单位..元","净利润..报告期..2012年报..报表类型..合并报表..单位..元","净利润..报告期..2013一季..报表类型..合并报表..单位..元","净利润..报告期..2013中报..报表类型..合并报表..单位..元","净利润..报告期..2013三季..报表类型..合并报表..单位..元","净利润..报告期..2013年报..报表类型..合并报表..单位..元","净利润..报告期..2014一季..报表类型..合并报表..单位..元","净利润..报告期..2014中报..报表类型..合并报表..单位..元","净利润..报告期..2014三季..报表类型..合并报表..单位..元","净利润..报告期..2014年报..报表类型..合并报表..单位..元","净利润..报告期..2015一季..报表类型..合并报表..单位..元","净利润..报告期..2015中报..报表类型..合并报表..单位..元","净利润..报告期..2015三季..报表类型..合并报表..单位..元","净利润..报告期..2015年报..报表类型..合并报表..单位..元","净利润..报告期..2016一季..报表类型..合并报表..单位..元","净利润..报告期..2016中报..报表类型..合并报表..单位..元","净利润..报告期..2016三季..报表类型..合并报表..单位..元","净利润..报告期..2016年报..报表类型..合并报表..单位..元","净利润..报告期..2017一季..报表类型..合并报表..单位..元","净利润..报告期..2017中报..报表类型..合并报表..单位..元","净利润..报告期..2017三季..报表类型..合并报表..单位..元","净利润..报告期..2017年报..报表类型..合并报表..单位..元"
"920","002457.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64,362,596.3600","","","","77,404,312.6900","","47,809,146.3500","87,263,371.6700","119,815,990.6800","26,749,892.8000","51,534,512.5300","101,937,089.5400","125,982,527.9100","8,307,836.3800","51,780,516.2700","102,955,062.2800","121,252,479.1500","8,326,927.8500","44,623,917.5000","72,976,800.4300","70,679,555.6500","-2,331,254.9400","38,194,324.5500","75,278,341.3100","111,783,221.5000","-33,666.5200","37,152,170.8700","61,043,610.6000","61,554,940.0100","-155,229.2900","14,109,193.8700","19,846,348.1500","46,933,647.7100","-1,587,879.3900","-102,092.2400","8,579,128.4000","23,018,701.0600","-7,139,936.6800","-44,298,049.7900","-72,757,056.8200","16,455,883.1100"
"1058","002596.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51,469,899.2100","","","","70,410,093.2700","10,124,807.7700","44,394,197.6600","64,802,240.7300","85,838,557.2500","8,496,503.0200","32,146,219.2300","47,469,510.3800","61,211,419.9300","8,202,520.5500","30,715,729.0400","47,555,159.5100","68,093,355.0300","9,036,706.9400","28,844,193.5400","42,246,603.9300","43,318,611.0800","2,768,092.2100","13,627,494.8900","19,381,870.7500","22,641,827.5100","-9,714,302.6600","-16,738,795.9500","11,110,771.8600","88,049,967.5700","-22,474,228.1700","-5,683,038.9500","19,096,193.1000","72,849,937.8000","8,996,910.6500","69,086,251.0100","108,706,845.5700","181,258,938.8200"
"1085","002623.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,986,643.0500","","","","79,670,730.0700","","","162,327,151.1000","218,183,757.7800","55,060,793.3600","94,558,833.4700","163,795,166.4800","213,478,667.1200","35,862,240.4200","68,847,652.8000","57,390,867.1600","73,339,551.4400","8,597,130.4900","22,833,575.2000","45,954,603.4900","61,597,939.4200","15,989,838.8800","19,031,189.6800","23,473,409.2100","37,823,936.5300","19,647,435.8900","46,701,636.9900","65,472,662.0100","54,552,735.7100","10,715,692.0900","30,146,826.0100","45,682,871.3600","17,156,832.0600","7,945,490.7300","9,692,229.5200","11,915,063.5400","-19,064,515.4400"
"1103","002641.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71,006,056.6800","","","","152,279,039.0600","","","107,321,040.0600","160,695,913.8200","31,180,072.7800","81,202,507.6000","122,702,590.6100","170,621,035.5400","33,145,780.7700","105,232,516.7000","181,679,453.7600","271,082,240.9300","36,783,199.9400","119,571,102.9900","200,577,387.7600","242,957,335.2000","18,928,907.5500","97,151,633.9800","158,486,625.8900","225,039,931.7500","25,940,905.9000","119,650,312.2900","176,698,257.6800","259,411,877.1900","26,133,808.3400","122,125,426.5900","216,036,416.4100","214,847,407.4700","6,078,219.4000","63,171,457.6200","129,983,420.4200","192,654,302.7500"
"1114","002652.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22,154,152.9300","","","","37,393,744.6800","","","","57,558,266.1400","14,492,163.3300","33,818,239.6400","41,215,656.9900","58,643,513.2200","10,808,317.4200","23,878,314.8000","29,332,730.6400","41,246,963.6100","8,779,677.2000","21,036,845.3900","30,943,894.4100","36,097,422.1200","7,905,952.0000","17,811,341.2700","26,326,291.3300","36,325,896.9800","7,798,316.0600","37,266,780.6100","64,772,353.4100","69,553,940.1800","20,051,467.1200","54,826,707.4500","112,849,924.5900","145,861,309.4100","50,936,257.4200","82,164,738.3500","91,129,239.8800","139,401,948.5400"
"1133","002671.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27,009,525.7800","","","","36,869,073.1200","","","","61,337,758.9200","1,176,804.6700","25,043,694.1600","78,961,513.5800","72,270,118.5800","8,309,975.1700","42,716,164.9800","68,430,566.2100","79,781,135.3300","9,111,464.0900","55,765,109.6900","92,082,841.1400","122,839,873.3100","9,474,906.4300","72,396,660.7700","117,843,764.4300","164,729,146.6300","-24,292,485.5600","16,819,913.0100","23,977,040.1300","20,719,030.6800","357,114.1400","25,913,753.2500","23,838,585.8100","24,021,664.3300","-25,626,931.3500","-40,556,178.8100","-26,289,632.0200","46,827,740.7000"
"1156","002694.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44,813,856.1600","","","","38,512,603.4900","","40,832,551.6000","70,573,552.2200","102,146,326.8300","13,445,874.6200","58,148,380.0300","92,140,579.3100","114,130,273.5500","6,473,548.6200","52,855,716.3900","74,852,180.1700","90,405,876.3000","8,642,760.4100","42,126,294.0300","63,702,409.0000","18,760,346.5200","-1,132,917.3400","15,299,897.0300","24,358,425.6800","19,030,849.0500","-14,730,479.9500","3,739,940.1100","9,249,296.7500","48,718,531.6600","-22,195,232.3900","2,988,094.4000","17,349,395.5900","117,318,968.3500"
"1178","002718.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26,974,288.2200","","","","55,877,293.0300","","","","63,452,372.6000","","","30,667,800.0000","61,211,589.1900","3,519,998.6200","30,143,715.0200","51,505,700.0000","86,051,188.5100","4,953,143.3100","43,892,572.7800","71,552,602.6600","104,681,526.4100","8,604,710.3000","49,022,242.4000","75,747,775.4300","120,785,544.5400","11,634,161.0700","58,209,863.3700","83,970,595.3900","125,271,590.2500","16,357,239.3600","63,841,887.4300","89,472,808.0200","126,189,421.4100"
"1201","002742.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87,232,638.1900","","","","102,480,873.9900","","","","102,336,292.0200","7,795,554.0700","41,477,729.0500","67,501,168.4000","101,224,888.7800","24,036,853.7300","54,675,583.9200","81,367,104.7300","123,246,378.0300","26,315,689.6000","62,275,978.7600","78,239,672.8200","120,515,542.2800","26,614,969.1300","130,831,980.0000","144,282,384.8300","189,738,760.4700"
"1240","002785.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55,903,528.5100","","","","37,353,709.5300","","","","39,571,660.2500","1,550,251.0300","","11,334,103.6500","20,586,956.8700","3,600,295.3700","3,548,942.7300","13,176,081.4100","21,549,432.2300","3,524,292.0400","9,275,095.6000","17,384,982.3600","28,122,851.8600","5,953,335.2200","13,289,256.6700","18,913,084.7200","-4,779,321.8300"
"1246","002791.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","116,022,504.8800","","","","185,591,061.8200","","","","229,451,053.3600","","","","215,779,182.2000","-8,051,543.8500","80,174,711.6300","142,087,646.0600","211,326,940.4700","-1,843,511.4300","95,240,294.1000","183,128,852.8300","252,138,553.3900","2,903,633.7300","104,986,946.5200","192,235,642.3900","192,902,574.3800"
"1249","002795.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29,316,748.6900","","","","42,920,111.9600","","","","51,977,413.7000","","","","65,017,914.3100","15,283,439.7900","31,926,927.4300","45,296,550.1000","66,001,772.0500","14,527,206.5300","35,014,070.4200","49,775,259.8000","67,377,816.7400","12,070,335.2800","30,139,158.4200","43,847,506.3800","58,028,368.0500"
"1363","002918.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63,927,631.1600","","","","76,950,488.2300","","","","115,743,537.0200","","","136,891,228.3300","232,997,881.7700","41,441,456.5600","121,846,305.7800","235,996,842.3100","301,721,014.5400"
"1473","300093.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23,917,146.7900","","","","36,969,946.8900","6,819,935.9600","20,802,059.2500","27,215,131.9800","41,807,442.8400","8,620,820.6100","23,766,642.9400","30,297,466.1900","43,708,950.4200","8,920,210.8900","24,391,435.7100","30,229,411.3400","44,473,465.1200","9,451,711.7000","24,594,691.6500","29,438,622.5500","27,294,858.4000","8,135,011.8600","15,680,942.4000","24,124,909.7400","11,678,438.4900","5,821,824.8100","11,048,761.6500","17,214,472.6600","19,285,175.2400","5,862,505.8400","8,069,236.2300","8,547,028.8700","4,618,522.8400","399,779.5200","645,429.6800","526,492.7500","4,679,872.8400","460,986.0900","9,310,609.9400","13,805,909.8700","17,889,002.3000"
"1497","300117.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","20,612,151.4700","","","","60,980,902.0100","","","","66,993,656.6300","","","51,213,456.1900","67,530,239.0200","9,005,025.4900","38,181,882.7900","61,488,951.1200","71,452,018.3400","7,070,775.6300","27,921,295.0100","43,795,135.0100","57,672,535.7300","6,846,182.1500","24,010,637.7900","41,621,219.7800","55,077,126.2500","3,074,062.3500","24,173,490.9200","41,654,263.9800","61,013,145.7100","5,615,943.6000","26,054,507.6100","43,836,095.9700","47,487,094.4400","10,223,389.7100","34,711,390.2100","44,396,518.9200","67,883,880.1500","10,590,891.0400","29,396,092.5600","49,369,266.1200","76,271,721.4300","11,850,810.7600","21,576,702.1500","77,196,000.0500","77,641,045.3800"
"1577","300198.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,131,870.0200","","","","22,477,274.2500","","","","46,791,730.1600","8,339,316.6000","14,431,440.4200","38,766,016.5900","56,618,292.6700","10,990,957.0400","35,081,706.3300","58,477,470.3100","74,170,597.8500","13,461,142.8000","42,473,919.1700","71,539,008.7000","95,914,510.2600","18,941,366.9600","60,116,729.2000","80,376,693.0700","91,045,459.9500","20,434,968.6000","42,766,603.1900","40,233,225.1500","49,714,990.8900","5,753,837.1600","30,727,065.0300","25,661,052.0500","53,150,376.7000","35,858,849.9100","31,731,953.5200","42,727,426.4900","84,965,794.9600","-17,108,583.2900","26,186,417.0800","33,348,804.2700","82,540,967.7900"
"1613","300234.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13,065,526.9700","","","","16,020,021.0900","8,063,718.7500","17,871,856.7900","24,217,161.7600","32,588,153.6600","11,625,449.2100","24,465,351.6900","35,050,472.3500","43,712,684.1700","12,299,215.5700","16,476,558.1700","21,897,342.8000","25,701,093.3900","7,735,907.1000","18,479,203.1100","32,238,263.2700","49,783,937.5000","22,844,526.7100","54,437,363.4400","84,850,036.4900","104,341,760.1100","25,434,915.8800","54,694,195.6000","64,787,402.2800","65,120,191.8000","10,368,262.0900","15,687,304.7400","25,796,784.8000","29,940,749.4100","-2,289,531.7500","263,831.6400","1,616,598.4500","-7,016,706.1200"
"1723","300344.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,340,831.1200","","","","23,388,531.3900","","","","47,636,904.8100","","","42,130,424.0500","60,406,057.4300","-5,693,447.4700","","40,183,572.4600","44,955,040.7700","-9,524,325.3500","14,155,968.8400","20,686,477.8000","24,711,144.4500","-6,857,393.6900","10,176,543.8400","740,022.6800","-20,495,520.5500","-14,834,451.5500","-21,701,423.8500","-39,106,130.8200","-66,566,138.2200","-10,675,966.3900","-35,817,646.7000","21,139,918.0400","38,400,300.8200","-1,106,879.3000","-6,943,134.3900","3,532,814.8200","-17,883,107.1000"
"1751","300374.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52,035,855.5400","","","","60,609,020.6700","","","","61,752,972.7200","-7,655,387.4300","-11,940,482.9300","12,893,154.4000","62,195,141.3000","-5,582,721.5500","19,696,130.1100","22,407,532.6500","43,135,659.7000","-5,099,373.9100","4,512,038.7000","11,534,916.0000","50,609,896.1900","6,032,154.1300","28,771,907.5800","45,061,450.6400","70,291,136.6600"
"1971","300599.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76,370,941.6100","","","","87,209,793.9500","","","","110,523,279.3000","","","61,378,488.4000","98,684,489.3500","19,631,908.8600","43,168,490.8000","72,377,478.1100","100,124,101.5000","20,068,031.6400","43,585,604.6700","87,630,881.2700","133,655,587.5600"
"2081","300715.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-13,068,183.6700","","","","6,906,511.4800","","9,486,308.8800","","17,651,158.8000","","13,890,544.6700","","28,525,250.7100","","16,652,597.9300","25,690,691.7400","40,236,957.9400","8,158,962.3500","18,698,626.5200","28,496,612.6000","44,570,202.6700"
"2101","300737.SZ","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39,532,588.0600","","","","78,559,778.6500","23,856,140.9100","74,236,359.6600","","164,902,584.8300","","180,674,700.5800","239,441,573.5500","264,446,344.2200","19,361,284.6400","108,153,714.6100","166,990,956.9000","217,437,483.7000"
"2232","600145.SH","建筑材料","","","","","","",NA,"","","","","","","","","8,664,943.6800","","",NA,"19,752,684.8600","","","","16,981,283.5900","","8,577,309.4900",NA,"22,714,600.7900","","3,584,438.0200","","37,412,256.7700","","51,245,327.9300","","79,863,504.2400","12,412,655.1800","31,378,416.3400","35,338,958.6200","39,702,107.8300","7,845,014.9900","16,223,163.6400","18,323,451.6200","30,991,270.7000","1,587,455.0000","16,738,814.8100","22,486,939.3800","18,227,690.2000","2,206,148.2100","9,231,035.1900","12,242,270.5000","9,604,952.5900","380,013.1200","5,315,158.3200","11,330,432.9000","12,241,725.2400","-4,518,555.4200","3,302,737.9500","6,211,021.6700","6,770,983.4000","1,357,810.3900","-137,874,311.3100","-148,128,448.2400","-271,240,774.1000","-11,237,955.2600","-30,742,019.3700","-32,096,620.9700","-135,479,285.6500","16,615,695.9200","23,404,026.6800","24,131,954.4500","58,227,924.2000","478,529.8200","469,146.1100","856,520.9200","-24,281,048.7200","-3,197,270.2700","11,433,794.2200","11,864,333.3900","1,652,229.1500","727,387.9400","4,390,190.7400","4,474,740.9400","-92,005,382.9400","-682,392.8100","-1,493,695.4300","-4,065,825.2900","-1,539,620,386.6700","-2,870,632.9200","-3,012,420.0900","-3,742,863.0400","59,082,028.6800","-2,097,314.0300","14,342,799.6200","23,584,456.1800","-3,181,975.3500","-174,885.3200","4,071,910.3000","3,794,960.9200","10,235,135.1900"
"2386","600321.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","51,076,999.6400","","",NA,"57,246,316.7700","","27,775,251.3200","","63,522,057.2600","","29,756,027.7800","","61,904,039.7700","8,959,093.6700","20,646,248.4400","40,910,240.3900","48,409,173.2200","10,097,041.7700","15,247,775.3900","33,599,904.2800","32,707,506.6700","10,494,360.6400","21,218,378.8800","25,866,124.7500","29,880,377.3000","7,088,107.8600","13,606,020.7400","17,627,303.6200","19,529,724.7300","10,952,864.0400","20,396,825.6700","28,992,113.6600","39,001,205.4100","11,379,615.5700","31,936,490.2300","44,519,798.7500","60,368,273.6000","11,530,396.8600","22,258,873.1400","31,505,242.6700","31,053,194.1500","6,334,005.4700","16,560,553.2800","27,312,509.4800","39,914,432.2200","10,857,267.1400","22,461,252.8100","34,441,587.0300","39,570,847.2000","24,000,777.2600","12,658,274.3700","23,797,349.1400","4,244,034.1000","8,035,667.6800","15,038,182.7900","22,741,591.3300","4,375,465.1400","8,823,374.6400","19,099,736.4000","12,134,845.5600","74,862,383.9100","-7,625,140.4300","-15,706,861.5200","8,774,420.8400","6,040,524.5500","-7,749,869.5500","12,393,405.8400","18,714,257.8100","-57,078,975.0500","-18,933,826.2200","-130,613,840.1000","-95,319,253.7200","-9,266,242.2200","-20,305,024.8000","-5,583,123.6700","-4,782,571.4000","-4,567,368.2300"
"2469","600425.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","23,080,847.1900","","","","26,587,041.5300","","12,621,306.4200","21,590,915.7000","27,441,152.6900","342,091.4900","10,274,260.4300","24,089,016.9700","31,669,179.3500","901,114.8300","14,852,102.9600","36,128,457.7400","53,141,074.4700","203,134.2500","9,009,840.3900","17,174,139.4600","20,998,979.8600","620,467.4600","21,229,415.3000","47,550,382.7600","55,391,701.1800","-65,593.9000","27,379,864.5800","68,250,761.7100","82,376,395.8700","2,612,238.3100","50,993,906.2500","113,456,219.9000","124,836,857.5100","14,127,454.6200","104,958,083.7900","194,187,993.9900","220,596,461.1700","17,491,482.8300","127,988,969.4400","254,954,102.9400","318,560,573.0900","5,053,293.1200","197,587,240.3800","427,607,432.5300","493,963,387.3100","-13,014,377.5600","103,204,295.1500","107,735,567.3900","126,146,479.6100","-110,546,082.6000","4,842,134.7800","29,275,525.8900","85,737,231.5200","-177,280,275.3800","-241,234,645.7400","-308,728,585.2300","-118,401,934.4400","-194,234,266.0400","-336,505,860.0300","-437,834,222.2800","-931,360,469.6000","-193,971,576.4400","-252,484,484.1600","-295,829,399.0800","-744,924,957.9700","-189,643,457.5600","-180,732,747.4900","-52,289,696.9500","-60,763,986.2400"
