"","证券代码","申万一级行业","净利润..报告期..1993一季..报表类型..合并报表..单位..元","净利润..报告期..1993中报..报表类型..合并报表..单位..元","净利润..报告期..1993三季..报表类型..合并报表..单位..元","净利润..报告期..1993年报..报表类型..合并报表..单位..元","净利润..报告期..1994一季..报表类型..合并报表..单位..元","净利润..报告期..1994中报..报表类型..合并报表..单位..元","净利润..报告期..1994三季..报表类型..合并报表..单位..元","净利润..报告期..1994年报..报表类型..合并报表..单位..元","净利润..报告期..1995一季..报表类型..合并报表..单位..元","净利润..报告期..1995中报..报表类型..合并报表..单位..元","净利润..报告期..1995三季..报表类型..合并报表..单位..元","净利润..报告期..1995年报..报表类型..合并报表..单位..元","净利润..报告期..1996一季..报表类型..合并报表..单位..元","净利润..报告期..1996中报..报表类型..合并报表..单位..元","净利润..报告期..1996三季..报表类型..合并报表..单位..元","净利润..报告期..1996年报..报表类型..合并报表..单位..元","净利润..报告期..1997一季..报表类型..合并报表..单位..元","净利润..报告期..1997中报..报表类型..合并报表..单位..元","净利润..报告期..1997三季..报表类型..合并报表..单位..元","净利润..报告期..1997年报..报表类型..合并报表..单位..元","净利润..报告期..1998一季..报表类型..合并报表..单位..元","净利润..报告期..1998中报..报表类型..合并报表..单位..元","净利润..报告期..1998三季..报表类型..合并报表..单位..元","净利润..报告期..1998年报..报表类型..合并报表..单位..元","净利润..报告期..1999一季..报表类型..合并报表..单位..元","净利润..报告期..1999中报..报表类型..合并报表..单位..元","净利润..报告期..1999三季..报表类型..合并报表..单位..元","净利润..报告期..1999年报..报表类型..合并报表..单位..元","净利润..报告期..2000一季..报表类型..合并报表..单位..元","净利润..报告期..2000中报..报表类型..合并报表..单位..元","净利润..报告期..2000三季..报表类型..合并报表..单位..元","净利润..报告期..2000年报..报表类型..合并报表..单位..元","净利润..报告期..2001一季..报表类型..合并报表..单位..元","净利润..报告期..2001中报..报表类型..合并报表..单位..元","净利润..报告期..2001三季..报表类型..合并报表..单位..元","净利润..报告期..2001年报..报表类型..合并报表..单位..元","净利润..报告期..2002一季..报表类型..合并报表..单位..元","净利润..报告期..2002中报..报表类型..合并报表..单位..元","净利润..报告期..2002三季..报表类型..合并报表..单位..元","净利润..报告期..2002年报..报表类型..合并报表..单位..元","净利润..报告期..2003一季..报表类型..合并报表..单位..元","净利润..报告期..2003中报..报表类型..合并报表..单位..元","净利润..报告期..2003三季..报表类型..合并报表..单位..元","净利润..报告期..2003年报..报表类型..合并报表..单位..元","净利润..报告期..2004一季..报表类型..合并报表..单位..元","净利润..报告期..2004中报..报表类型..合并报表..单位..元","净利润..报告期..2004三季..报表类型..合并报表..单位..元","净利润..报告期..2004年报..报表类型..合并报表..单位..元","净利润..报告期..2005一季..报表类型..合并报表..单位..元","净利润..报告期..2005中报..报表类型..合并报表..单位..元","净利润..报告期..2005三季..报表类型..合并报表..单位..元","净利润..报告期..2005年报..报表类型..合并报表..单位..元","净利润..报告期..2006一季..报表类型..合并报表..单位..元","净利润..报告期..2006中报..报表类型..合并报表..单位..元","净利润..报告期..2006三季..报表类型..合并报表..单位..元","净利润..报告期..2006年报..报表类型..合并报表..单位..元","净利润..报告期..2007一季..报表类型..合并报表..单位..元","净利润..报告期..2007中报..报表类型..合并报表..单位..元","净利润..报告期..2007三季..报表类型..合并报表..单位..元","净利润..报告期..2007年报..报表类型..合并报表..单位..元","净利润..报告期..2008一季..报表类型..合并报表..单位..元","净利润..报告期..2008中报..报表类型..合并报表..单位..元","净利润..报告期..2008三季..报表类型..合并报表..单位..元","净利润..报告期..2008年报..报表类型..合并报表..单位..元","净利润..报告期..2009一季..报表类型..合并报表..单位..元","净利润..报告期..2009中报..报表类型..合并报表..单位..元","净利润..报告期..2009三季..报表类型..合并报表..单位..元","净利润..报告期..2009年报..报表类型..合并报表..单位..元","净利润..报告期..2010一季..报表类型..合并报表..单位..元","净利润..报告期..2010中报..报表类型..合并报表..单位..元","净利润..报告期..2010三季..报表类型..合并报表..单位..元","净利润..报告期..2010年报..报表类型..合并报表..单位..元","净利润..报告期..2011一季..报表类型..合并报表..单位..元","净利润..报告期..2011中报..报表类型..合并报表..单位..元","净利润..报告期..2011三季..报表类型..合并报表..单位..元","净利润..报告期..2011年报..报表类型..合并报表..单位..元","净利润..报告期..2012一季..报表类型..合并报表..单位..元","净利润..报告期..2012中报..报表类型..合并报表..单位..元","净利润..报告期..2012三季..报表类型..合并报表..单位..元","净利润..报告期..2012年报..报表类型..合并报表..单位..元","净利润..报告期..2013一季..报表类型..合并报表..单位..元","净利润..报告期..2013中报..报表类型..合并报表..单位..元","净利润..报告期..2013三季..报表类型..合并报表..单位..元","净利润..报告期..2013年报..报表类型..合并报表..单位..元","净利润..报告期..2014一季..报表类型..合并报表..单位..元","净利润..报告期..2014中报..报表类型..合并报表..单位..元","净利润..报告期..2014三季..报表类型..合并报表..单位..元","净利润..报告期..2014年报..报表类型..合并报表..单位..元","净利润..报告期..2015一季..报表类型..合并报表..单位..元","净利润..报告期..2015中报..报表类型..合并报表..单位..元","净利润..报告期..2015三季..报表类型..合并报表..单位..元","净利润..报告期..2015年报..报表类型..合并报表..单位..元","净利润..报告期..2016一季..报表类型..合并报表..单位..元","净利润..报告期..2016中报..报表类型..合并报表..单位..元","净利润..报告期..2016三季..报表类型..合并报表..单位..元","净利润..报告期..2016年报..报表类型..合并报表..单位..元","净利润..报告期..2017一季..报表类型..合并报表..单位..元","净利润..报告期..2017中报..报表类型..合并报表..单位..元","净利润..报告期..2017三季..报表类型..合并报表..单位..元","净利润..报告期..2017年报..报表类型..合并报表..单位..元"
"2481","600449.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","28,953,296.0100","","","","26,402,335.5900","","","17,810,344.8900","27,364,820.7000","-2,699,000.2600","15,187,695.3700","34,962,194.9800","38,406,853.6600","-1,464,097.4000","21,660,136.8300","55,789,085.5200","57,789,831.9700","-3,291,775.6200","23,672,677.2600","52,349,375.5000","59,840,921.9900","-18,432,780.8600","-16,924,807.2300","25,183,052.9300","46,011,916.4000","-14,914,754.8500","29,943,230.0900","82,858,098.3000","114,169,480.1500","-8,758,887.9100","87,132,587.6700","202,641,848.5200","288,917,965.6700","27,112,042.4800","187,932,042.9900","364,562,541.3900","468,221,661.1800","-8,080,950.4900","215,774,849.2100","418,318,104.3900","589,010,979.1500","-10,623,270.7000","197,006,533.0900","340,089,261.0900","376,071,573.4100","-67,225,748.6900","-22,991,438.9000","49,552,856.4200","99,299,865.5200","-73,515,737.0300","103,131,393.9400","254,737,719.6600","374,368,424.6100","-65,892,583.8200","134,444,380.5300","323,686,680.4200","329,857,402.8300","-77,650,665.0700","-29,676,349.7700","47,943,932.1800","54,908,316.7900","-90,442,313.8500","-29,187,837.7600","114,239,040.2800","95,475,829.6000","-57,259,425.0200","132,907,710.2100","320,472,523.4700","378,277,656.4600"
"2592","600585.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"39,684,365.0000","","","","113,903,296.0000","","111,096,768.0000","","264,438,169.0000","68,569,645.0000","142,604,715.0000","241,068,016.0000","371,387,375.0000","119,337,399.0000","314,000,492.0000","581,574,355.0000","1,112,674,504.0000","622,389,123.0000","1,114,850,507.0000","1,313,925,178.0000","1,451,128,513.0000","31,644,358.0000","186,565,446.0000","354,933,106.0000","587,442,780.0000","219,598,789.0000","756,153,120.0000","1,201,939,789.0000","1,899,415,274.0000","279,337,384.0000","1,011,899,829.0000","1,654,449,713.0000","2,704,010,930.0000","470,875,770.0000","1,365,387,177.0000","2,081,898,711.0000","2,679,521,942.0000","420,104,267.0000","1,331,203,973.0000","2,296,556,876.0000","3,661,946,288.0000","822,318,449.0000","1,874,597,459.0000","3,284,005,624.0000","6,354,327,170.0000","2,257,650,296.0000","6,098,356,017.0000","9,245,829,159.0000","11,824,343,967.0000","1,262,390,853.0000","2,970,221,439.0000","4,013,216,171.0000","6,462,229,748.0000","1,000,547,909.0000","3,169,971,345.0000","5,641,272,873.0000","9,811,453,904.0000","2,588,863,136.0000","6,142,934,166.0000","8,668,255,922.0000","11,587,595,783.0000","1,718,252,224.0000","4,741,126,866.0000","6,132,280,992.0000","7,627,951,676.0000","1,174,219,665.0000","3,460,199,602.0000","6,227,394,322.0000","8,950,642,624.0000","2,280,893,613.0000","7,057,526,771.0000","10,252,467,316.0000","16,428,733,895.0000"
"2593","600586.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"24,204,780.0000","","","","34,685,042.0800","","","","84,438,930.3600","","32,146,456.2600","46,814,122.7000","58,584,444.3300","6,960,870.1800","22,033,463.2400","39,706,448.4700","57,084,296.9400","17,547,943.5400","41,512,286.7500","64,876,152.5400","100,575,392.5600","17,932,403.6400","38,407,956.2100","46,950,447.4200","46,917,555.9200","15,011,780.9900","32,996,188.2100","46,885,262.2700","68,845,329.6900","28,861,808.5200","102,046,775.9300","173,686,082.3600","229,692,823.9500","43,455,241.5900","105,508,038.6700","151,475,080.6000","124,971,598.7700","12,487,521.4600","41,939,444.9000","90,176,122.0000","136,480,914.1900","62,340,412.9900","129,497,659.1100","203,409,576.5600","374,990,941.4300","74,102,423.6700","135,071,761.7300","179,866,613.9100","194,803,946.1300","9,646,782.3000","-122,884,498.1300","-182,708,246.6200","-364,316,400.4700","41,012,875.7000","63,564,177.3300","90,742,806.3200","104,109,953.2800","30,454,221.6900","36,397,232.3600","15,238,643.8100","-199,473,172.1200","-48,163,889.5900","-76,413,360.4100","-107,148,105.5800","36,720,735.1300","4,591,877.1000","10,388,678.8600","31,478,897.9500","19,125,609.2300","41,620,979.4200","86,145,263.3700","150,876,958.1100","113,164,637.6000"
"2666","600668.SH","建筑材料","4,675,196.4600","12,105,676.7800","","31,789,423.8800","","18,440,219.9300",NA,"36,667,090.0000","","18,136,200.0000","","37,282,955.1700","","7,527,295.7800","","40,313,911.7700","","8,210,156.3200",NA,"42,106,608.7200","","10,069,699.9200","","52,414,781.4400","","7,779,388.6400",NA,"27,270,553.1000","","22,858,122.7300","","41,050,304.1200","","25,462,817.4300","","49,985,110.5500","-3,751,345.5700","18,366,411.5300","29,302,544.3700","46,832,498.0000","953,089.6100","11,778,830.5300","28,498,519.0300","43,920,670.6100","10,315,980.6600","27,545,539.6000","30,803,033.8900","16,007,927.9100","-22,268,753.2400","-17,867,189.6600","-26,053,542.8800","-2,929,174.9400","-23,909,017.7500","-31,494,300.4300","-33,733,419.8400","-78,281,585.3100","-5,830,572.6900","-2,906,888.8500","-120,597.7600","43,494,608.5600","-3,279,430.7100","5,796,149.3100","13,657,241.4600","32,733,690.5500","-4,410,637.9100","34,112,550.8300","43,913,403.3100","81,203,679.6700","2,104,314.8700","25,869,907.9400","45,243,880.5500","150,063,461.7400","44,275,806.2900","175,745,808.8900","261,041,285.0700","312,678,303.1700","122,464,991.3200","170,660,559.3900","185,398,145.0200","187,928,845.6900","32,313,194.2400","106,738,055.5300","161,258,731.1000","236,790,392.1700","47,060,383.6900","187,225,300.4700","274,776,688.6700","319,572,336.3400","26,541,975.2700","101,963,239.9000","151,281,211.1200","223,085,411.3800","28,022,025.6300","111,734,822.5500","183,249,471.4400","308,867,365.9200","117,480,095.1500","255,871,203.6100","314,157,585.6600","387,110,137.2300"
"2673","600678.SH","建筑材料","","89,484,600.0000","","157,724,629.5700","","88,626,870.9200",NA,"144,095,000.0000","","23,722,125.4200","","25,858,860.5800","","23,972,069.2600","","47,733,730.8500","","12,026,643.2700",NA,"24,505,157.4200","","9,415,275.5100","","13,295,249.3100","","16,604,464.1300",NA,"9,116,362.4900","","9,727,606.8800","","16,142,990.2400","","2,350,179.4300","","-82,312,001.2800","1,712,871.1800","11,282,273.9800","14,871,774.0500","16,164,555.2300","2,093,083.5100","5,224,213.1100","8,344,939.1200","19,358,057.9500","2,081,020.5800","5,913,875.1200","6,921,503.8300","13,493,387.5600","576,800.5600","3,032,943.1000","6,609,694.5600","13,496,596.1500","1,013,961.4100","8,049,659.5800","8,923,711.5800","19,268,568.5700","1,806,846.0700","9,233,910.8600","15,012,613.6400","25,729,826.7100","5,422,033.4300","22,280,389.3900","36,808,986.9000","52,115,007.4500","373,129.6700","-51,857,296.8700","-96,504,039.7400","-555,262,197.5700","-25,594,349.9300","-377,955,290.1100","-445,655,336.3400","-619,753,466.3600","-47,964,153.7100","-101,747,817.9500","-242,254,638.7800","-17,599,939.0300","-31,650,856.7500","-82,563,160.0300","-7,892,989.9600","415,893,905.5700","-1,165,804.4800","-3,133,929.0600","-2,192,659.3700","4,799,416.0500","1,234,749.9200","3,495,330.2700","-16,293,865.8000","-37,833,918.0200","-10,799,839.3100","819,721.0500","-4,187,065.7700","1,892,863.7600","-9,257,988.2400","-17,567,089.8800","-23,938,525.8600","-28,877,032.7400","-8,478,973.1200","-5,509,609.9200","-582,400.8400","28,833,035.1500"
"2713","600720.SH","建筑材料","","","","15,198,238.0700","","",NA,"12,685,966.3300","","","","10,758,267.5200","","7,927,433.7000","","25,518,074.5200","","11,537,066.1800",NA,"22,677,777.0000","","4,621,815.7400","","30,739,508.6000","","10,798,635.5800",NA,"43,401,086.8900","","26,730,873.6200","","56,372,374.1300","","32,213,289.9700","","53,942,022.3300","1,293,396.4000","21,488,121.4400","39,527,126.4300","42,275,646.3200","-132,928.0000","13,077,363.1900","31,542,043.5900","40,925,864.7500","759,506.8500","15,714,589.8800","37,699,633.3000","30,539,557.2600","-4,762,656.2400","9,961,620.3400","7,308,261.1200","10,216,196.2500","-5,660,204.6800","14,071,508.0700","22,752,825.7500","22,297,639.5900","-8,737,839.3800","25,299,286.2400","47,522,431.6600","30,451,819.5800","-2,738,636.0100","70,178,932.9400","188,582,465.9900","217,734,863.6300","47,518,631.2600","193,732,978.2500","364,999,456.5400","467,898,029.3600","75,849,599.8500","260,857,097.6600","436,652,046.8000","532,934,148.6500","43,231,024.3400","262,664,611.4800","421,613,097.5700","347,607,528.2600","-98,586,318.5600","18,083,224.2500","169,547,120.3500","173,426,871.7100","-86,073,548.5600","123,850,203.4100","428,013,895.5100","539,679,487.9300","-105,149,112.6600","270,051,274.2900","680,146,186.4800","555,776,067.4400","-185,410,790.7800","-64,656,240.9100","37,520,534.2100","134,981,544.4400","-226,423,713.6800","-43,531,542.7800","196,404,195.2800","135,216,894.0000","-142,891,912.6600","181,191,510.6800","587,012,630.7400","529,047,697.7800"
"2788","600801.SH","建筑材料","","23,798,000.0000","","51,751,738.1400","","27,477,133.8700",NA,"60,525,000.0000","","21,279,200.0000","","48,146,002.2700","","19,796,236.1900","","15,901,899.5800","","346,631.4700",NA,"7,546,960.4500","","543,702.6500","","5,117,000.0000","","918,358.3600",NA,"4,268,427.0000","","4,000,370.0200","","16,418,304.8000","","9,773,141.3900","","22,207,405.5200","-3,763,480.0000","13,315,951.0900","26,423,225.9000","29,969,061.6400","2,144,409.2100","10,598,973.2000","30,819,736.6800","80,741,502.9200","85,263,520.8600","160,389,684.1600","189,146,601.4800","194,864,561.5900","-16,019,068.1500","7,200,210.1100","39,713,891.7100","70,669,954.6600","9,368,971.7800","61,767,141.8800","111,283,506.9400","182,687,595.0000","21,402,358.1000","127,241,756.2900","222,915,153.9500","339,366,963.0000","27,119,488.0000","214,065,852.0000","385,649,610.0000","534,940,110.0000","33,469,634.0000","226,281,177.0000","339,996,742.0000","565,804,968.0000","48,625,859.0000","92,815,850.0000","123,106,210.0000","659,903,140.0000","120,566,817.0000","618,781,532.0000","1,028,612,876.0000","1,220,054,998.0000","17,511,161.0000","134,533,692.0000","317,622,484.0000","680,276,752.0000","37,268,969.0000","414,465,353.0000","677,224,843.0000","1,394,523,485.0000","164,693,447.0000","621,564,946.0000","1,044,797,839.0000","1,493,769,374.0000","33,383,097.0000","146,210,375.0000","249,677,759.0000","225,592,645.0000","-143,295,618.0000","59,168,790.0000","293,285,357.0000","620,832,712.0000","76,985,919.0000","745,339,618.0000","1,150,044,912.0000","2,211,758,228.0000"
"2789","600802.SH","建筑材料","","","","86,170,913.0100","","50,701,425.0400",NA,"89,731,910.0000","","29,656,462.8000","","42,815,036.0800","","12,917,766.8100","","47,995,728.9100","","5,198,121.6300",NA,"48,621,851.0800","","4,088,332.1400","","66,662,990.5500","","37,621,064.6700",NA,"73,566,819.2000","","38,337,895.1300","","51,736,004.9400","","3,220,268.1000","","1,874,216.4500","-11,221,229.5400","-17,430,586.6100","-16,226,466.7500","-169,202,223.5500","2,204,503.7600","7,463,524.4200","20,663,460.2000","33,111,001.4800","19,782,326.4900","47,063,371.2000","56,320,766.1700","39,917,682.3400","975,530.3800","-24,129,181.8500","-23,093,004.4000","2,091,144.4700","-8,708,020.2100","-32,190,581.5200","-29,229,902.4100","23,319,194.9100","12,769,982.4300","36,461,450.1000","57,155,278.2400","54,964,921.5800","-13,394,233.1800","-12,748,827.9300","-28,104,606.9900","5,699,046.7700","-41,036,361.6700","-59,987,303.7100","-94,953,613.6900","-95,691,135.0400","-30,194,480.0500","-71,408,799.8700","-88,952,852.9200","8,186,652.4100","24,023,995.9900","91,722,143.6800","112,788,009.4200","125,123,305.6400","-66,242,406.6400","-101,875,016.5100","-190,553,326.7200","25,935,992.1800","-50,795,070.5800","-79,857,005.5700","-118,877,970.4300","31,388,188.8600","-19,687,892.5600","23,239,768.0900","5,259,536.4200","73,046,517.2700","-98,497,019.1100","-159,182,285.3900","-258,170,726.7000","-535,467,941.1800","-103,390,149.7400","-155,729,703.3700","-144,453,100.8000","-55,888,778.1800","-57,762,522.6400","-66,626,060.0900","-117,049,410.6100","-257,243,515.0400"
"2804","600819.SH","建筑材料","","108,644,000.0000","","35,769,300.0000","","141,371,974.4300",NA,"253,204,000.0000","","142,538,704.7000","","263,192,783.1600","","54,809,320.7600","","113,562,535.3400","","48,365,543.1300",NA,"69,944,294.5900","","9,644,867.5600","","34,626,222.8500","","20,071,704.1800",NA,"94,185,705.4200","","65,442,222.3900","","154,621,226.8700","","92,720,859.2000","135,772,234.1100","161,852,297.8500","25,734,251.9500","57,426,600.0100","88,231,501.5300","113,817,355.2900","36,798,165.2400","70,622,529.9600","103,059,700.8600","145,061,116.2500","45,907,401.9300","96,993,642.1300","153,443,127.9900","212,391,845.5000","51,316,248.8200","87,529,627.2600","125,652,689.7300","125,930,848.8400","8,257,918.6200","3,579,678.8000","-1,828,231.2300","11,176,170.8800","16,439,923.3700","52,765,711.3000","69,936,557.5500","112,187,403.6600","22,210,115.3000","44,662,319.1400","44,786,860.4500","6,381,457.1800","-57,351,576.3800","-124,206,309.1200","-114,802,627.1200","-219,215,415.5300","46,352,326.7200","97,885,218.5700","173,966,448.5200","233,711,440.2300","44,119,976.4700","99,403,319.4900","126,881,683.9400","86,577,348.7700","-28,239,938.9900","-35,122,835.1000","-24,203,680.0600","38,811,808.7600","2,361,506.3400","64,027,499.5200","83,766,527.0500","109,109,990.5200","2,957,392.6200","15,333,004.5100","1,815,820.9000","13,093,833.1500","-50,655,738.9800","-92,911,808.2900","-115,558,231.5600","-488,908,349.5100","225,538.8200","8,365,878.9000","48,939,934.0600","211,234,105.7600","10,401,141.5700","24,866,006.5800","41,951,222.4200","70,851,220.3400"
"2856","600876.SH","建筑材料","","","","263,595,000.0000","","",NA,"259,768,358.1500","","139,827,000.0000","","264,101,584.8700","","17,798,315.0700","","21,619,105.0200","","-80,098,010.4600",NA,"-300,596,000.0000","","-115,601,000.0000","","-441,953,000.0000","","-33,671,000.0000",NA,"35,682,000.0000","","38,671,000.0000","","89,440,000.0000","","6,628,000.0000","","8,088,000.0000","-32,563,000.0000","-115,175,000.0000","-155,774,000.0000","-390,420,000.0000","-12,364,000.0000","-159,820,000.0000","-150,527,000.0000","-342,390,000.0000","33,447,000.0000","39,335,000.0000","61,877,000.0000","52,839,000.0000","5,526,000.0000","7,007,000.0000","4,101,000.0000","1,538,000.0000","-107,108,000.0000","-191,049,000.0000","-266,840,000.0000","-429,032,000.0000","-31,590,000.0000","-61,551,000.0000","-48,833,000.0000","-76,421,000.0000","11,098,488.8800","-64,732,000.0000","-133,198,922.4600","-34,557,687.0600","-63,114,396.3300","-95,991,760.8300","-94,492,329.8600","-173,447,485.8400","-14,149,754.9300","2,793,590.2300","19,873,021.0300","54,628,286.0800","63,084,804.8900","56,533,648.6900","43,195,165.7400","-17,632,069.3300","-40,293,126.7700","-52,407,119.6700","-50,444,378.6100","-8,088,065.1200","-27,520,797.0800","-52,310,663.3400","-69,568,201.9100","-110,854,142.3900","67,906,573.0200","27,029,821.0900","410,268.1300","342,843.7500","-34,673,295.8000","-118,933,407.8800","-162,263,938.6200","-194,827,106.8600","437,051.6900","-25,745,594.2300","-71,044,940.5000","11,516,063.7800","1,158,297.4800","1,177,959.0200","569,179.0500","20,568,060.5100"
"2860","600881.SH","建筑材料","","","","","","",NA,"31,402,323.4200","","","","35,558,359.8800","","23,031,352.4000","","36,349,967.2900","","24,743,820.2400",NA,"82,919,425.9800","","51,027,102.5700","","149,326,890.2700","","79,242,678.4900",NA,"130,377,245.0000","","62,619,793.8200","","175,891,413.3400","","48,342,559.1700","","117,016,262.6900","9,098,977.2800","49,066,627.1300","82,292,507.2300","129,989,134.6200","11,367,413.6400","38,853,038.8200","86,803,911.7000","45,484,287.0300","10,229,192.5400","42,038,484.0200","91,090,555.9000","90,927,117.6100","4,576,883.3400","29,243,552.0000","63,707,478.8300","61,653,284.4300","7,483,693.9400","46,191,293.0100","100,502,130.8400","142,348,387.8000","102,969,591.1800","310,314,569.2300","472,353,258.3400","546,091,078.0700","81,724,084.9400","199,889,141.6700","269,420,430.3000","348,631,176.3300","63,569,732.9400","378,056,185.4400","695,071,966.8900","869,005,191.4000","121,052,047.4500","284,861,666.4300","493,860,052.3000","576,113,188.0600","111,483,474.6100","410,165,216.7900","1,006,270,936.2300","1,072,243,481.3700","144,912,444.1700","449,769,288.8600","565,948,378.9200","478,702,186.4900","63,031,587.4800","262,906,390.0200","369,480,825.2800","227,272,817.5100","72,906,758.3900","208,324,615.7000","255,994,597.1200","165,655,099.7000","-224,713,833.5700","-101,430,717.2200","-140,290,579.2200","-520,984,337.0200","-233,856,635.8200","17,925,721.2000","126,992,157.9600","95,479,895.8900","-254,098,390.7700","70,785,643.6500","233,605,782.7800","1,919,700,813.5900"
"2862","600883.SH","建筑材料","","","","","","",NA,"9,097,561.0400","","5,091,364.0000","","6,704,549.6900","","1,431,309.8300","","3,851,503.8800","","3,773,602.2300",NA,"9,111,668.1100","","4,296,680.4600","","14,479,575.1600","","4,103,136.1800",NA,"20,479,536.1500","","7,200,100.3600","","10,359,097.4300","","5,154,630.6400","","9,808,412.5400","1,141,593.9900","2,604,707.3400","1,830,430.3100","6,530,197.9600","3,183,927.6800","6,033,266.3900","4,049,395.9800","1,904,585.1700","2,045,671.6700","5,533,671.2700","9,707,043.1800","2,857,877.6700","2,542,001.6200","7,731,606.3400","8,754,036.4200","6,078,652.8500","9,207,353.8300","18,089,214.1200","25,760,617.3800","29,132,926.3300","9,341,296.7100","15,760,152.4100","20,882,753.6500","19,015,351.4100","3,950,250.9300","10,799,057.6900","12,573,672.9200","2,186,695.5500","-49,049.5600","4,594,592.2800","20,249,830.5800","23,463,984.8800","27,276,322.2000","53,584,316.9100","66,226,011.9500","79,640,653.8000","13,192,744.2100","23,994,277.0500","181,297,161.1800","165,345,410.4800","-8,629,235.4400","-2,990,109.2200","2,471,896.2400","9,600,925.2100","4,448,299.1000","3,251,348.5500","-2,537,146.0000","6,618,483.9200","-5,297,803.2700","-12,455,978.9700","-4,730,935.4700","-48,530,004.9100","27,263,933.9200","119,603,770.2700","118,572,188.6400","69,826,317.4200","-1,769,728.8800","-3,980,262.8900","21,400,847.0300","12,991,040.7000","38,257,226.2600","39,627,973.3000","42,552,344.3900","26,323,882.8600"
"3038","601636.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10,156,277.1900","","","","179,187,769.2900","","139,901,778.9400","217,067,676.0600","328,275,818.4100","44,981,297.6300","80,775,944.7000","120,392,820.5600","208,236,246.8000","119,323,433.8400","121,909,787.1500","115,137,399.3000","197,330,150.6200","61,442,211.8200","166,154,446.3300","309,620,987.1600","387,138,421.7100","53,381,002.3700","117,917,151.3100","167,952,580.9300","221,058,649.0200","34,306,807.0300","93,513,116.0500","117,332,406.3600","171,332,577.5600","32,977,927.6100","151,880,627.6900","432,148,005.6000","834,583,670.0400","244,614,501.1100","534,581,680.8600","823,776,383.8600","1,141,778,338.3600"
"3139","603038.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51,279,617.2100","","","","59,132,831.6700","","","","68,095,308.3300","","","50,722,392.4200","71,373,171.6100","","","50,238,601.6200","69,778,305.0100","8,276,334.9500","41,044,791.0600","73,284,689.1700","98,991,279.3500","7,646,537.2000","40,749,703.6900","72,156,701.0200","90,900,809.3900"
"3370","603616.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65,188,008.4100","","","","43,604,887.9900","","","","77,678,944.0500","11,234,050.7600","41,578,738.9000","67,141,167.5500","80,108,140.9000","10,557,294.9400","10,140,118.6600","5,137,677.6900","20,903,246.7600","-18,244,832.1000","-31,472,923.0100","-6,650,037.5600","14,297,490.2300","921,576.1800","-27,840,977.8900","-22,100,319.1400","-53,572,600.4700"
"3426","603725.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,787,289.3700","","","","7,886,564.5000","","","","14,664,204.4200","","","","17,118,501.7700","","15,934,881.5700","","16,843,371.8700","-1,354,487.6500","7,005,077.6300","15,332,975.8300","28,282,887.6000","1,646,443.4400","10,682,088.0700","20,035,447.9100","30,830,606.2300","2,355,741.7400","10,111,303.4400","18,351,589.6500","21,409,074.3400","","23,861,098.0300","","52,833,194.2900","","","39,305,448.3100","71,883,314.0300","7,054,409.0900","26,022,062.6900","34,025,208.1500","55,313,538.7000"
"3477","603856.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102,275,724.7800","","","","139,615,625.5700","","","","87,565,816.5200","","","","100,114,365.5000","","","81,951,006.0900","97,354,234.5000","15,803,315.6400","74,560,334.6200","101,926,678.1900","121,544,939.4400"
"3523","603937.SH","建筑材料","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66,015,306.1500","","","","65,616,443.0500","","27,240,517.4200","46,675,688.2000","60,876,149.2500","","27,631,184.4900","","56,516,190.7100","","40,459,080.4200","63,776,194.1300","87,914,599.6300","20,095,426.4400","42,017,126.2900","70,720,800.4600","96,001,376.7200"
