"","…œ –π´Àæ","…ÍÕÚ“ªº∂––“µ","X19930331","X19930630","X19930930","X19931231","X19940331","X19940630","X19940930","X19941231","X19950331","X19950630","X19950930","X19951231","X19960331","X19960630","X19960930","X19961231","X19970331","X19970630","X19970930","X19971231","X19980331","X19980630","X19980930","X19981231","X19990331","X19990630","X19990930","X19991231","X20000331","X20000630","X20000930","X20001231","X20010331","X20010630","X20010930","X20011231","X20020331","X20020630","X20020930","X20021231","X20030331","X20030630","X20030930","X20031231","X20040331","X20040630","X20040930","X20041231","X20050331","X20050630","X20050930","X20051231","X20060331","X20060630","X20060930","X20061231","X20070331","X20070630","X20070930","X20071231","X20080331","X20080630","X20080930","X20081231","X20090331","X20090630","X20090930","X20091231","X20100331","X20100630","X20100930","X20101231","X20110331","X20110630","X20110930","X20111231","X20120331","X20120630","X20120930","X20121231","X20130331","X20130630","X20130930","X20131231","X20140331","X20140630","X20140930","X20141231","X20150331","X20150630","X20150930","X20151231","X20160331","X20160630","X20160930","X20161231","X20170331","X20170630","X20170930","X20171231"
"2120","600010.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.790820154,0,0,0,4.175787276,0,0,0,14.77085592,0,18.73724565,-5.91457572,-11.15739236,0,-21.94513806,-11.72433613,19.00362779,54.5900804,50.69855294,53.11426215,85.16413597,35.66118913,53.64118059,49.26594875,15.26490247,48.19927116,109.2616333,51.38628988,14.61416008,-65.74755554,-57.20069785,-50.90116194,-33.70306285,120.6175463,46.22811815,110.221605,161.7485045,159.8885166,143.5768493,20.56712197,-47.3021184,-122.0343566,-167.6373353,-126.2276506,-277.0876881,145.0724829,150.3054403,253.886817,112.0742258,97.15349273,-2.243644813,26.22689127,64.82197884,-89.35119073,-83.57846817,-87.40082187,-48.00052285,-53.15806241,-62.44877648,-47.4056744,-37.16601477,-116.9877725,-76.04958207,-74.00811806,-19.046911,136.8755274,-1882.753806,-270.217894,-383.3047302,-442.2988166,106.75194,115.892698,102.5779866,135.1228809,5116.394937,558.3082689,2309.034938
"2127","600019.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.01806982,0,0,0,83.78298527,0,0,0,31.52531129,0,12.15024937,0,-14.40097664,0,-15.68856187,0,66.79341223,211.8302552,182.5288734,101.6750217,63.27070745,49.90578792,26.73133155,34.74657243,35.33960984,20.76151831,51.70944459,45.60107285,32.7820228,-52.93264683,-35.53657433,-7.468432954,8.508321605,168.80158,83.97097467,15.285937,-1.308962417,13.54066893,16.5744865,16.35547332,-50.82116363,-97.38536084,-92.06055746,-68.21078774,-7.663751937,3740.631073,978.0124237,174.0353457,119.2033705,-21.02351535,-35.98068405,-39.04726748,-42.01332923,-60.61762188,81.88426162,62.33296967,34.86588903,32.49504148,-60.62282998,-55.27311644,-39.32538941,-5.404228965,-12.79930118,9.177841538,0.833688824,3.184501978,-0.958174468,-56.14745451,-88.27604236,-6.011728086,9.947038628,151.02965,1325.843741,165.2926413,73.03378975,102.0096245,118.4714089
"2130","600022.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.82023342,0,0,0,63.91600386,0,55.25932184,37.91161543,37.88098602,114.028207,74.66860142,35.13817063,-1.196769123,-80.71860804,-49.78523085,-18.64531768,4.247713471,321.1410334,83.55880092,47.50582253,59.91289523,32.56940583,57.74524831,46.03027964,-59.99031338,-257.6340423,-167.5793369,-134.2929955,-91.13359532,110.6184,123.3105928,102.7136653,23.54230777,-71.37460009,-90.21661276,299.8310943,-32.52100222,-392.4382918,-334.8922533,-422.169463,-750.8714664,100.779977,81.01061686,93.61804349,104.2719376,-12069.15888,-319.9773524,-691.0581242,-950.5797613,48.93202399,101.2067754,21.79419029,106.3660297,-70.53595049,412.8649329,107.5753058,-630.9778784,244.3244757,1019.368799,1523.267366,464.431367
"2209","600117.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,-37.96232821,0,0,0,25.53751496,0,0,0,5.16041425,0,0,0,1.197558551,0,50.51331972,0,7.88305954,0,-8.283159394,0,-23.67641373,0,-32.27361846,0,11.42651259,0,35.54875689,0,27.26710156,39.27441368,17.89995934,12.01624918,-20.30525854,54.11370145,2.709864761,0.903905571,24.06989683,8.135932557,27.11143089,29.04857045,29.59309698,18.31597359,44.95113946,63.66718385,80.92183367,117.0616407,115.9509758,90.49151052,79.76009663,224.3403227,146.3218069,94.33453702,-24.89085948,-99.54757319,-99.14601398,-95.28086866,-81.12223028,6669.432125,2797.800038,583.9058691,418.2130713,177.2437147,184.7173285,142.9299852,48.68946718,-93.59489391,-68.72054516,-86.41007882,-81.11661785,416.554785,-18.74306245,-23.7322676,-141.1435738,-259.3644393,-233.3204226,-334.6544973,-41.72328679,6.92601134,-106.8974905,-396.4263528,-2421.418997,-255.4440443,-66.24044332,23.7267735,102.5254288,103.0630272,101.7372671,59.4779575,77.88023437
"2217","600126.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,-64.65121894,0,0,0,4.326076652,0,0,0,35.29819746,0,0,0,37.43691177,0,16.78217512,0,44.66946092,0,83.9118904,0,69.07736675,0,6.393211366,0,-9.134098551,0,-29.94810391,0,-18.0665212,121.1293493,74.37029793,73.6104086,89.5111834,70.50329111,39.1872819,20.66827688,27.39523993,-43.5086856,-47.18444842,-47.19444483,-65.51625277,-81.5967646,-35.835872,-26.17292907,-1.975198641,234.9668984,68.37672709,67.16515047,61.75767272,73.06975575,62.8561564,34.46069964,-84.73598927,-86.36154829,-90.68604547,-70.36643747,198.0672971,525.5833874,484.9513094,71.36446946,113.2740578,19.93533995,28.26280401,51.32556831,-10.53954635,-87.35494964,-143.9077876,-195.5073221,-211.3478198,94.31603194,35.72052786,94.13823724,111.4056849,-137.1419305,124.6369207,188.472164,-41.60537571,-379.7205294,-1966.406072,-2617.651226,-4584.408422,390.1067397,247.2288452,205.8768196,141.3299735,83.78575783,5.582634807,123.9318083,145.8893839
"2308","600231.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.092512031,0,0,0,41.74385131,0,4.658687786,0,28.75107058,0,-27.30521333,-15.39789569,16.93987736,0,30.15393484,50.77140648,24.47989604,631.7636926,214.9883592,135.3699269,116.1047925,35.28598591,-10.43336143,2.975928018,3.963857905,15.96808911,71.93805704,9.33462115,-29.03352708,-86.86670194,-45.75357855,-22.02901703,13.64045044,331.5447765,27.99008831,1.724612215,13.53191357,8.88518764,38.46556933,9.750888667,-37.28973994,-128.5482741,-105.2556563,-65.54497226,-11.76478006,182.8663049,1171.675447,116.542333,99.91047052,35.44015412,-4.217160585,-11.10502685,-73.84646675,-363.1218177,-188.4196252,-69.93189025,-72.05146475,81.17446773,115.917695,-58.5624177,75.30453819,-449.2887543,-830.5087994,-612.258681,-1032.642328,21.31719087,47.34519383,32.50601778,106.6830571,13.59861038,43.86685753,107.9038122,181.251024,227.3351261,608.0763362,7120.688538,801.0108065
"2352","600282.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.108796803,0,0,0,7.786564739,0,0,0,41.49339667,0,76.93179125,0,2.333100246,0,-5.896140565,4.805098085,17.92999521,215.5768639,63.0441771,74.61308569,101.3276092,132.9495894,50.1297838,19.74545763,6.878334936,-30.87796695,0.373622464,-8.805019041,-21.59276829,-79.11091996,-60.22957677,-32.89271266,-4.792854873,613.9968553,283.4685386,188.6588937,163.9336915,-13.07864452,10.28302368,-12.55888649,-88.04839354,-93.953393,-89.48155183,-83.13935321,13.75610137,286.7062826,79.85114104,4.628039571,57.79820666,9.386572367,14.91063931,18.16154215,-64.5250768,-70.13295744,-87.20184099,-169.0665269,-270.0917314,-83.14764155,-186.089423,94.29504258,-8.397026785,-22.25212187,281.3159176,2409.788673,147.2496932,349.7977454,-70.09070186,-333.794606,-932.2658344,-85.55207703,315.5455564,147.9424537,114.5891404,4997.931435,747.2651601,823.5457432,858.2507507
"2373","600307.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.80908431,0,0,0,-22.58559974,0,0,0,22.00515538,0,-23.39127682,0,66.05034101,0,34.80236923,0,-14.08882307,177.038796,132.2129643,113.2771589,107.1405547,97.47736938,36.20548569,45.7836546,29.10514689,1.810092245,5.19862234,-15.60540313,-32.55960671,-72.93904073,-43.19574073,-25.87920946,-5.763741602,26.00361852,49.92847515,40.50442006,64.09065407,32.45999502,3.477725605,-22.74241352,-95.77059743,-89.27159146,-89.14077967,-70.95245334,36.66925876,326.9573257,265.6868736,205.6173154,186.8032009,127.1336817,106.1536953,65.82526448,63.21594079,-56.54534222,-59.3529567,-70.89998887,-68.7312888,-13.11908458,-48.99212843,-53.54896258,-474.2574806,-338.2393782,-241.4627788,-162.1208868,100.9396416,14.40662307,-363.7195921,-2250.011316,-33326.60812,27.01233223,114.2554773,112.480742,100.2931164,180.8513091,56.48011084,36.58087023,1489.061377
"2452","600399.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.88064717,0,0,0,47.81604614,0,0,0,8.378200508,0,27.5437831,8.646312874,28.43214576,0,-45.55091189,-40.88624084,-58.0277546,-75.04544806,-62.74796891,-67.33517984,-58.14248616,125.5236543,18.73186705,5.981496955,-27.97643591,-29.45488872,8.949083079,6.218938677,9.023891421,7.604957055,-30.90119368,-13.29612419,24.84741013,19.86812334,25.93485977,42.36715814,53.01162661,5.185274023,39.39498479,36.62094846,46.47519776,-38.91217107,-47.96584127,-46.68421517,-23.44625726,23.14829686,28.7589557,25.57722656,17.06623372,12.04364089,10.3067417,9.813622877,-17.72964469,-14.49598297,-16.5266794,-24.09021272,-20.03395156,9.196863404,4.454716265,7.652416654,13.15609114,16.63890266,28.77946556,42.656512,-633.5165614,919.5668179,803.322317,714.183157,10.34224197,-19.34553222,-20.51230988,-28.33227597,-122.4172226,-35.7959737,-42.70212162,-48.89666589,-2932.933985
"2524","600507.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385.1546222,0,0,0,46.95653902,0,0,0,21.70386658,0,7.530170484,8.273123657,44.41125864,48.01194845,104.7000514,64.24335023,49.53275696,13.5893749,-21.647436,-18.59360247,-47.77715065,-122.0559996,-52.83107991,-14.75231592,75.45332868,1047.813741,603.9650611,327.2278284,306.057057,-254.9189367,-90.22795174,-95.93828243,-94.47513234,39.55835588,-255.2110347,521.7533204,151.4732885,269.4074617,748.3589019,367.0189675,746.7912391,56.319716,197.9227238,155.4408849,144.6282885,-9.745037326,-43.01567254,-32.47502582,-30.0171512,51.6913892,39.56959196,46.78993867,8.841148049,24.62234918,10.65004884,-0.49717133,2.42091772,-60.26784391,-54.09242814,-65.37602135,-80.65911741,-3.374134482,80.19056558,192.9551506,505.2848297,335.8376026,162.167832,220.7026665,267.3814553
"2577","600569.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.154795223,0,0,0,56.4707552,0,0,0,-4.374232567,0,-9.836702279,0,14.1424745,107.7905024,92.29483398,63.06733893,53.43148055,19.65100219,9.488342364,-4.281590041,-11.20511094,-5.266324672,-15.77925333,-20.70746669,-40.83667912,-89.39640352,-43.25434542,-5.947077128,41.67090871,721.8598798,97.43068254,49.00222985,76.89006374,12.14738419,25.963632,-1.664925188,-89.33719626,-237.997062,-165.3534596,-135.5462055,4.52357351,104.5013091,114.4999469,128.342665,-41.77845365,21.29901138,32.95656512,43.69253616,-54.94476533,-2105.432474,-2064.23059,-2507.982309,-10288.71137,-11.09912757,58.19788791,84.56893474,101.1426779,108.4251359,107.6919755,114.4952949,-16.46108902,-400.4272539,-934.4888464,-2408.389845,-7724.748961,-77.01849069,123.8254863,110.5736392,104.2503553,-15.1134359,-71.80899706,627.0188279,1382.189131
"2588","600581.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71379857,0,0,0,953.3098979,0,0,0,73.09355442,0,-64.71009106,-53.00208928,-24.33116344,0,103.234608,73.94225,101.1462344,477.031642,109.2349362,74.8541735,35.97249647,-29.37961691,-9.296668045,-25.29260709,-43.90245096,-145.5530062,-72.34732115,-57.19503805,-37.33948075,185.254241,117.1430572,118.7603758,159.6680239,198.3815863,205.4828298,100.8188256,-73.95971699,-184.9964082,-144.2511781,-110.1034215,6.052766013,249.0886102,280.2743536,1033.845066,353.5900758,12.8994325,18.72980034,14.15193295,-3.633581956,-90.01638683,-51.12544208,-87.41503219,-67.96248177,976.7115982,-58.64915175,573.7597574,228.9076661,-424.7710797,-1294.354528,-1238.432033,-6195.389684,-126.7625261,-12.69269341,-39.3548411,-23.2943932,-6.303764122,61.31205117,68.08586988,101.4790271,220.0550252,227.9333815,256.7963793,3047.863783
"2772","600782.SH","∏÷Ã˙",0,0,0,0,0,0,0,57.40711879,0,0,0,-41.51261845,0,0,0,-7.056450924,0,15.01270729,0,5.33384244,0,-59.11415695,0,-15.89701867,0,50.14965547,0,-23.94105314,0,-25.36780514,0,79.53248677,0,51.48178855,0,-1.662686173,0,5.96433223,-9.395622224,4.154837522,-41.73104559,-7.393346027,-16.26714526,-14.39623626,71.58744314,-12.2205688,-4.751231476,20.76765025,119.0181588,58.4056835,56.55702434,10.94195409,-46.15405788,39.29944916,48.63943151,321.9333023,43.87796529,11.59212438,16.3860988,130.3694751,750.4722115,810.1112878,669.2538125,128.5377529,-86.17173049,-90.48206665,-78.08639373,-76.04879008,424.8310688,521.0578133,106.2524884,104.6832225,-0.437160927,-19.03288598,1.342572133,-52.70415486,-282.455328,-267.2237384,-340.4794929,-667.7644471,55.79219461,41.59253996,78.19285947,111.8392466,83.18667587,96.33989013,192.6196135,248.4616784,-509.3738147,-1540.729594,-258.5891015,-87.28303788,14.19899518,179.0837488,209.2093444,841.3273056,377.3813111,457.8518728,427.2486093,517.7378486
"2794","600808.SH","∏÷Ã˙",0,0,0,90.40355234,0,0,0,-3.708248476,0,-93.22428522,0,-94.23529333,0,-12.54279645,0,87.87759543,0,-53.44610813,0,-24.07811249,0,-44.11981341,0,-372.5341599,0,-748.5171353,0,107.8073365,0,207.5068232,0,1242.543441,0,105.1450486,0,18.386214,0,26.26460604,0,84.47570653,639.5579494,480.1565858,570.1327231,626.8072704,207.2922391,141.3344242,70.05712374,28.42494946,-30.05460431,-7.876204922,-5.875047434,-19.50426132,-70.6791036,-48.96908597,-37.19397058,-14.86561561,80.73626981,3.503900998,-4.069412334,4.758389964,39.70227364,103.590509,87.22442827,-71.6150117,-213.3340889,-132.016128,-96.6079235,-26.99061278,160.7311217,245.7374824,943.809387,123.2037607,-76.21080644,-65.69320039,-62.12162647,-84.09739493,-461.7431933,-606.2292397,-841.9402081,-1967.165513,19.26644344,82.75876799,90.44964771,105.4712221,-26.9384763,-136.2101861,-20.41932888,26.98555604,-39.85110391,-78.16785402,-678.2064432,-2033.168877,41.28799221,131.6781015,127.5546331,124.6194368,356.97082,341.8781098,332.8088468,303.6171779
"2928","601003.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.72901357,0,0,0,-44.66699287,0,0,0,48.13912313,456.7744165,32.88482151,0,31.81988839,-68.86703731,-39.54556721,-69.89981158,-98.44630101,-866.2329375,-249.1469863,-60.40777578,1641.245457,109.1908404,189.6503071,437.6599571,133.5748445,114.7910379,-39.63738417,-40.32489415,-42.60401113,-89.87879639,-99.21189961,-163.2566225,-66.16035487,702.2016875,-4781.27547,98.54951533,76.77624042,43.14501039,338.3759796,8032.476665,-22.14079544,-393.831141,-415.7709546,-582.8887383,-804.9541203,104.4429195,112.5088656,112.5442106,116.5151806,1214.174515,400.8122996,915.4892091,1247.079168
"2929","601005.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.04501376,0,0,0,-69.74716266,0,0,0,18.17810583,0,0,149.5742137,46.44708275,51.64447192,83.36010852,96.53210017,33.17885158,-89.35798125,-93.46565138,-95.56137345,-85.95532661,52.18772054,-99.8513693,-80.96626288,-89.06502644,-85.18576189,123.4177215,87.92680626,-13153.01686,-3021.288783,-4689.490085,-5971.295925,106.7191,-149.9904686,-72.20925998,-45.23511344,-2628.270085,13.53733197,15.29967437,6.868335613,102.0665317,-108.9216464,-135.6599456,-102.2475361,-11693.41247,-19.70375677,19.62752717,3.400962597,21.73812539,40.15625457,44.21021117,71.43776324,106.8252148
"3488","603878.SH","∏÷Ã˙",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.54098776,0,0,0,57.5961356,0,0,0,-20.19630708,0,0,0,-7.54407018,0,0,0,-9.808079874,448.8005092,23.00154069,4.017851086,4.362786069
